slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
 83%|████████▎ | 1454/1752 [08:26<01:43,  2.87it/s]
 83%|████████▎ | 1455/1752 [08:27<01:43,  2.87it/s]
 83%|████████▎ | 1456/1752 [08:27<01:42,  2.87it/s]
 83%|████████▎ | 1457/1752 [08:27<01:42,  2.88it/s]
 83%|████████▎ | 1458/1752 [08:28<01:42,  2.88it/s]
 83%|████████▎ | 1459/1752 [08:28<01:41,  2.88it/s]
 83%|████████▎ | 1460/1752 [08:28<01:41,  2.88it/s]
 83%|████████▎ | 1461/1752 [08:29<01:41,  2.87it/s]
 83%|████████▎ | 1462/1752 [08:29<01:40,  2.88it/s]
 84%|████████▎ | 1463/1752 [08:29<01:40,  2.88it/s]
 84%|████████▎ | 1464/1752 [08:30<01:40,  2.87it/s]
 84%|████████▎ | 1465/1752 [08:30<01:40,  2.86it/s]
 84%|████████▎ | 1466/1752 [08:30<01:40,  2.85it/s]
 84%|████████▎ | 1467/1752 [08:31<01:40,  2.85it/s]
 84%|████████▍ | 1468/1752 [08:31<01:39,  2.84it/s]
 84%|████████▍ | 1469/1752 [08:32<01:39,  2.84it/s]
 84%|████████▍ | 1470/1752 [08:32<01:39,  2.84it/s]
 84%|████████▍ | 1471/1752 [08:32<01:38,  2.85it/s]
 84%|████████▍ | 1472/1752 [08:33<01:37,  2.86it/s]
 84%|████████▍ | 1473/1752 [08:33<01:37,  2.87it/s]
 84%|████████▍ | 1474/1752 [08:33<01:36,  2.87it/s]
 84%|████████▍ | 1475/1752 [08:34<01:36,  2.87it/s]
 84%|████████▍ | 1476/1752 [08:34<01:36,  2.87it/s]
 84%|████████▍ | 1477/1752 [08:34<01:36,  2.85it/s]
 84%|████████▍ | 1478/1752 [08:35<01:36,  2.85it/s]
 84%|████████▍ | 1479/1752 [08:35<01:36,  2.84it/s]
 84%|████████▍ | 1480/1752 [08:35<01:35,  2.84it/s]
 85%|████████▍ | 1481/1752 [08:36<01:35,  2.84it/s]
 85%|████████▍ | 1482/1752 [08:36<01:35,  2.84it/s]
 85%|████████▍ | 1483/1752 [08:36<01:34,  2.84it/s]
 85%|████████▍ | 1484/1752 [08:37<01:34,  2.83it/s]
 85%|████████▍ | 1485/1752 [08:37<01:34,  2.83it/s]
 85%|████████▍ | 1486/1752 [08:37<01:34,  2.83it/s]
 85%|████████▍ | 1487/1752 [08:38<01:33,  2.83it/s]
 85%|████████▍ | 1488/1752 [08:38<01:33,  2.84it/s]
 85%|████████▍ | 1489/1752 [08:39<01:32,  2.83it/s]
 85%|████████▌ | 1490/1752 [08:39<01:32,  2.83it/s]
 85%|████████▌ | 1491/1752 [08:39<01:32,  2.83it/s]
 85%|████████▌ | 1492/1752 [08:40<01:31,  2.84it/s]
 85%|████████▌ | 1493/1752 [08:40<01:31,  2.84it/s]
 85%|████████▌ | 1494/1752 [08:40<01:30,  2.85it/s]
 85%|████████▌ | 1495/1752 [08:41<01:29,  2.86it/s]
 85%|████████▌ | 1496/1752 [08:41<01:29,  2.86it/s]
 85%|████████▌ | 1497/1752 [08:41<01:29,  2.86it/s]
 86%|████████▌ | 1498/1752 [08:42<01:28,  2.87it/s]
 86%|████████▌ | 1499/1752 [08:42<01:28,  2.87it/s]
 86%|████████▌ | 1500/1752 [08:42<01:27,  2.87it/s]
                                                   

 86%|████████▌ | 1500/1752 [08:42<01:27,  2.87it/s]
 86%|████████▌ | 1501/1752 [08:43<01:27,  2.87it/s]
 86%|████████▌ | 1502/1752 [08:43<01:27,  2.87it/s]
 86%|████████▌ | 1503/1752 [08:43<01:26,  2.88it/s]
 86%|████████▌ | 1504/1752 [08:44<01:26,  2.87it/s]
 86%|████████▌ | 1505/1752 [08:44<01:26,  2.87it/s]
 86%|████████▌ | 1506/1752 [08:44<01:25,  2.87it/s]
 86%|████████▌ | 1507/1752 [08:45<01:25,  2.87it/s]
 86%|████████▌ | 1508/1752 [08:45<01:24,  2.87it/s]
 86%|████████▌ | 1509/1752 [08:46<01:24,  2.87it/s]
 86%|████████▌ | 1510/1752 [08:46<01:24,  2.87it/s]
 86%|████████▌ | 1511/1752 [08:46<01:23,  2.87it/s]
 86%|████████▋ | 1512/1752 [08:47<01:23,  2.88it/s]
 86%|████████▋ | 1513/1752 [08:47<01:23,  2.88it/s]
 86%|████████▋ | 1514/1752 [08:47<01:22,  2.87it/s]
 86%|████████▋ | 1515/1752 [08:48<01:22,  2.87it/s]
 87%|████████▋ | 1516/1752 [08:48<01:22,  2.87it/s]
 87%|████████▋ | 1517/1752 [08:48<01:21,  2.87it/s]
 87%|████████▋ | 1518/1752 [08:49<01:21,  2.88it/s]
 87%|████████▋ | 1519/1752 [08:49<01:20,  2.88it/s]
 87%|████████▋ | 1520/1752 [08:49<01:20,  2.88it/s]
 87%|████████▋ | 1521/1752 [08:50<01:20,  2.88it/s]
 87%|████████▋ | 1522/1752 [08:50<01:20,  2.87it/s]
 87%|████████▋ | 1523/1752 [08:50<01:19,  2.87it/s]
 87%|████████▋ | 1524/1752 [08:51<01:19,  2.86it/s]
 87%|████████▋ | 1525/1752 [08:51<01:19,  2.86it/s]
 87%|████████▋ | 1526/1752 [08:51<01:19,  2.86it/s]
 87%|████████▋ | 1527/1752 [08:52<01:18,  2.86it/s]
 87%|████████▋ | 1528/1752 [08:52<01:18,  2.86it/s]
 87%|████████▋ | 1529/1752 [08:52<01:17,  2.87it/s]
 87%|████████▋ | 1530/1752 [08:53<01:17,  2.87it/s]
 87%|████████▋ | 1531/1752 [08:53<01:16,  2.87it/s]
 87%|████████▋ | 1532/1752 [08:54<01:16,  2.87it/s]
 88%|████████▊ | 1533/1752 [08:54<01:16,  2.88it/s]
 88%|████████▊ | 1534/1752 [08:54<01:15,  2.88it/s]
 88%|████████▊ | 1535/1752 [08:55<01:15,  2.88it/s]
 88%|████████▊ | 1536/1752 [08:55<01:15,  2.88it/s]
 88%|████████▊ | 1537/1752 [08:55<01:14,  2.88it/s]
 88%|████████▊ | 1538/1752 [08:56<01:14,  2.88it/s]
 88%|████████▊ | 1539/1752 [08:56<01:13,  2.88it/s]
 88%|████████▊ | 1540/1752 [08:56<01:13,  2.88it/s]
 88%|████████▊ | 1541/1752 [08:57<01:13,  2.88it/s]
 88%|████████▊ | 1542/1752 [08:57<01:13,  2.88it/s]
 88%|████████▊ | 1543/1752 [08:57<01:12,  2.88it/s]
 88%|████████▊ | 1544/1752 [08:58<01:12,  2.87it/s]
 88%|████████▊ | 1545/1752 [08:58<01:12,  2.87it/s]
 88%|████████▊ | 1546/1752 [08:58<01:11,  2.87it/s]
 88%|████████▊ | 1547/1752 [08:59<01:11,  2.85it/s]
 88%|████████▊ | 1548/1752 [08:59<01:11,  2.85it/s]
 88%|████████▊ | 1549/1752 [08:59<01:11,  2.84it/s]
 88%|████████▊ | 1550/1752 [09:00<01:11,  2.84it/s]
                                                   

 88%|████████▊ | 1550/1752 [09:00<01:11,  2.84it/s]
 89%|████████▊ | 1551/1752 [09:00<01:10,  2.84it/s]
 89%|████████▊ | 1552/1752 [09:01<01:10,  2.85it/s]
 89%|████████▊ | 1553/1752 [09:01<01:09,  2.85it/s]
 89%|████████▊ | 1554/1752 [09:01<01:09,  2.86it/s]
 89%|████████▉ | 1555/1752 [09:02<01:08,  2.87it/s]
 89%|████████▉ | 1556/1752 [09:02<01:08,  2.87it/s]
 89%|████████▉ | 1557/1752 [09:02<01:07,  2.87it/s]
 89%|████████▉ | 1558/1752 [09:03<01:07,  2.87it/s]
 89%|████████▉ | 1559/1752 [09:03<01:07,  2.88it/s]
 89%|████████▉ | 1560/1752 [09:03<01:06,  2.88it/s]
 89%|████████▉ | 1561/1752 [09:04<01:06,  2.88it/s]
 89%|████████▉ | 1562/1752 [09:04<01:06,  2.88it/s]
 89%|████████▉ | 1563/1752 [09:04<01:05,  2.88it/s]
 89%|████████▉ | 1564/1752 [09:05<01:05,  2.88it/s]
 89%|████████▉ | 1565/1752 [09:05<01:05,  2.87it/s]
 89%|████████▉ | 1566/1752 [09:05<01:04,  2.87it/s]
 89%|████████▉ | 1567/1752 [09:06<01:04,  2.88it/s]
 89%|████████▉ | 1568/1752 [09:06<01:03,  2.88it/s]
 90%|████████▉ | 1569/1752 [09:06<01:03,  2.88it/s]
 90%|████████▉ | 1570/1752 [09:07<01:03,  2.88it/s]
 90%|████████▉ | 1571/1752 [09:07<01:02,  2.88it/s]
 90%|████████▉ | 1572/1752 [09:07<01:02,  2.87it/s]
 90%|████████▉ | 1573/1752 [09:08<01:02,  2.87it/s]
 90%|████████▉ | 1574/1752 [09:08<01:01,  2.88it/s]
 90%|████████▉ | 1575/1752 [09:09<01:01,  2.87it/s]
 90%|████████▉ | 1576/1752 [09:09<01:01,  2.86it/s]
 90%|█████████ | 1577/1752 [09:09<01:01,  2.86it/s]
 90%|█████████ | 1578/1752 [09:10<01:00,  2.87it/s]
 90%|█████████ | 1579/1752 [09:10<01:00,  2.87it/s]
 90%|█████████ | 1580/1752 [09:10<00:59,  2.87it/s]
 90%|█████████ | 1581/1752 [09:11<00:59,  2.87it/s]
 90%|█████████ | 1582/1752 [09:11<00:59,  2.87it/s]
 90%|█████████ | 1583/1752 [09:11<00:59,  2.86it/s]
 90%|█████████ | 1584/1752 [09:12<00:58,  2.87it/s]
 90%|█████████ | 1585/1752 [09:12<00:58,  2.87it/s]
 91%|█████████ | 1586/1752 [09:12<00:57,  2.87it/s]
 91%|█████████ | 1587/1752 [09:13<00:57,  2.87it/s]
 91%|█████████ | 1588/1752 [09:13<00:57,  2.87it/s]
 91%|█████████ | 1589/1752 [09:13<00:56,  2.87it/s]
 91%|█████████ | 1590/1752 [09:14<00:56,  2.87it/s]
 91%|█████████ | 1591/1752 [09:14<00:56,  2.87it/s]
 91%|█████████ | 1592/1752 [09:14<00:55,  2.87it/s]
 91%|█████████ | 1593/1752 [09:15<00:55,  2.87it/s]
 91%|█████████ | 1594/1752 [09:15<00:55,  2.87it/s]
 91%|█████████ | 1595/1752 [09:15<00:54,  2.87it/s]
 91%|█████████ | 1596/1752 [09:16<00:54,  2.87it/s]
 91%|█████████ | 1597/1752 [09:16<00:53,  2.87it/s]
 91%|█████████ | 1598/1752 [09:17<00:53,  2.87it/s]
 91%|█████████▏| 1599/1752 [09:17<00:53,  2.87it/s]
 91%|█████████▏| 1600/1752 [09:17<00:52,  2.87it/s]
                                                   

 91%|█████████▏| 1600/1752 [09:17<00:52,  2.87it/s]
 91%|█████████▏| 1601/1752 [09:18<00:52,  2.86it/s]
 91%|█████████▏| 1602/1752 [09:18<00:52,  2.86it/s]
 91%|█████████▏| 1603/1752 [09:18<00:52,  2.86it/s]
 92%|█████████▏| 1604/1752 [09:19<00:51,  2.86it/s]
 92%|█████████▏| 1605/1752 [09:19<00:51,  2.87it/s]
 92%|█████████▏| 1606/1752 [09:19<00:50,  2.87it/s]
 92%|█████████▏| 1607/1752 [09:20<00:50,  2.87it/s]
 92%|█████████▏| 1608/1752 [09:20<00:50,  2.88it/s]
 92%|█████████▏| 1609/1752 [09:20<00:49,  2.87it/s]
 92%|█████████▏| 1610/1752 [09:21<00:49,  2.87it/s]
 92%|█████████▏| 1611/1752 [09:21<00:49,  2.87it/s]
 92%|█████████▏| 1612/1752 [09:21<00:48,  2.87it/s]
 92%|█████████▏| 1613/1752 [09:22<00:48,  2.87it/s]
 92%|█████████▏| 1614/1752 [09:22<00:48,  2.87it/s]
 92%|█████████▏| 1615/1752 [09:22<00:47,  2.88it/s]
 92%|█████████▏| 1616/1752 [09:23<00:47,  2.87it/s]
 92%|█████████▏| 1617/1752 [09:23<00:46,  2.87it/s]
 92%|█████████▏| 1618/1752 [09:23<00:46,  2.87it/s]
 92%|█████████▏| 1619/1752 [09:24<00:46,  2.87it/s]
 92%|█████████▏| 1620/1752 [09:24<00:45,  2.87it/s]
 93%|█████████▎| 1621/1752 [09:25<00:45,  2.87it/s]
 93%|█████████▎| 1622/1752 [09:25<00:45,  2.87it/s]
 93%|█████████▎| 1623/1752 [09:25<00:44,  2.87it/s]
 93%|█████████▎| 1624/1752 [09:26<00:44,  2.87it/s]
 93%|█████████▎| 1625/1752 [09:26<00:44,  2.87it/s]
 93%|█████████▎| 1626/1752 [09:26<00:43,  2.87it/s]
 93%|█████████▎| 1627/1752 [09:27<00:43,  2.87it/s]
 93%|█████████▎| 1628/1752 [09:27<00:43,  2.87it/s]
 93%|█████████▎| 1629/1752 [09:27<00:42,  2.87it/s]
 93%|█████████▎| 1630/1752 [09:28<00:42,  2.87it/s]
 93%|█████████▎| 1631/1752 [09:28<00:42,  2.86it/s]
 93%|█████████▎| 1632/1752 [09:28<00:42,  2.86it/s]
 93%|█████████▎| 1633/1752 [09:29<00:41,  2.85it/s]
 93%|█████████▎| 1634/1752 [09:29<00:41,  2.85it/s]
 93%|█████████▎| 1635/1752 [09:29<00:41,  2.84it/s]
 93%|█████████▎| 1636/1752 [09:30<00:40,  2.84it/s]
 93%|█████████▎| 1637/1752 [09:30<00:40,  2.84it/s]
 93%|█████████▎| 1638/1752 [09:30<00:40,  2.84it/s]
 94%|█████████▎| 1639/1752 [09:31<00:39,  2.84it/s]
 94%|█████████▎| 1640/1752 [09:31<00:39,  2.84it/s]
 94%|█████████▎| 1641/1752 [09:32<00:39,  2.84it/s]
 94%|█████████▎| 1642/1752 [09:32<00:38,  2.85it/s]
 94%|█████████▍| 1643/1752 [09:32<00:38,  2.85it/s]
 94%|█████████▍| 1644/1752 [09:33<00:37,  2.86it/s]
 94%|█████████▍| 1645/1752 [09:33<00:37,  2.87it/s]
 94%|█████████▍| 1646/1752 [09:33<00:36,  2.87it/s]
 94%|█████████▍| 1647/1752 [09:34<00:36,  2.87it/s]
 94%|█████████▍| 1648/1752 [09:34<00:36,  2.87it/s]
 94%|█████████▍| 1649/1752 [09:34<00:35,  2.87it/s]
 94%|█████████▍| 1650/1752 [09:35<00:35,  2.87it/s]
                                                   

 94%|█████████▍| 1650/1752 [09:35<00:35,  2.87it/s]
 94%|█████████▍| 1651/1752 [09:35<00:35,  2.88it/s]
 94%|█████████▍| 1652/1752 [09:35<00:34,  2.88it/s]
 94%|█████████▍| 1653/1752 [09:36<00:34,  2.88it/s]
 94%|█████████▍| 1654/1752 [09:36<00:34,  2.88it/s]
 94%|█████████▍| 1655/1752 [09:36<00:33,  2.88it/s]
 95%|█████████▍| 1656/1752 [09:37<00:33,  2.88it/s]
 95%|█████████▍| 1657/1752 [09:37<00:33,  2.88it/s]
 95%|█████████▍| 1658/1752 [09:37<00:32,  2.87it/s]
 95%|█████████▍| 1659/1752 [09:38<00:32,  2.87it/s]
 95%|█████████▍| 1660/1752 [09:38<00:32,  2.87it/s]
 95%|█████████▍| 1661/1752 [09:39<00:31,  2.87it/s]
 95%|█████████▍| 1662/1752 [09:39<00:31,  2.87it/s]
 95%|█████████▍| 1663/1752 [09:39<00:30,  2.87it/s]
 95%|█████████▍| 1664/1752 [09:40<00:30,  2.87it/s]
 95%|█████████▌| 1665/1752 [09:40<00:30,  2.87it/s]
 95%|█████████▌| 1666/1752 [09:40<00:29,  2.87it/s]
 95%|█████████▌| 1667/1752 [09:41<00:29,  2.87it/s]
 95%|█████████▌| 1668/1752 [09:41<00:29,  2.87it/s]
 95%|█████████▌| 1669/1752 [09:41<00:28,  2.87it/s]
 95%|█████████▌| 1670/1752 [09:42<00:28,  2.87it/s]
 95%|█████████▌| 1671/1752 [09:42<00:28,  2.87it/s]
 95%|█████████▌| 1672/1752 [09:42<00:27,  2.87it/s]
 95%|█████████▌| 1673/1752 [09:43<00:27,  2.87it/s]
 96%|█████████▌| 1674/1752 [09:43<00:27,  2.87it/s]
 96%|█████████▌| 1675/1752 [09:43<00:26,  2.87it/s]
 96%|█████████▌| 1676/1752 [09:44<00:26,  2.87it/s]
 96%|█████████▌| 1677/1752 [09:44<00:26,  2.87it/s]
 96%|█████████▌| 1678/1752 [09:44<00:25,  2.87it/s]
 96%|█████████▌| 1679/1752 [09:45<00:25,  2.87it/s]
 96%|█████████▌| 1680/1752 [09:45<00:25,  2.87it/s]
 96%|█████████▌| 1681/1752 [09:45<00:24,  2.86it/s]
 96%|█████████▌| 1682/1752 [09:46<00:24,  2.86it/s]
 96%|█████████▌| 1683/1752 [09:46<00:24,  2.86it/s]
 96%|█████████▌| 1684/1752 [09:47<00:23,  2.86it/s]
 96%|█████████▌| 1685/1752 [09:47<00:23,  2.86it/s]
 96%|█████████▌| 1686/1752 [09:47<00:23,  2.87it/s]
 96%|█████████▋| 1687/1752 [09:48<00:22,  2.87it/s]
 96%|█████████▋| 1688/1752 [09:48<00:22,  2.87it/s]
 96%|█████████▋| 1689/1752 [09:48<00:21,  2.87it/s]
 96%|█████████▋| 1690/1752 [09:49<00:21,  2.87it/s]
 97%|█████████▋| 1691/1752 [09:49<00:21,  2.87it/s]
 97%|█████████▋| 1692/1752 [09:49<00:20,  2.87it/s]
 97%|█████████▋| 1693/1752 [09:50<00:20,  2.88it/s]
 97%|█████████▋| 1694/1752 [09:50<00:20,  2.88it/s]
 97%|█████████▋| 1695/1752 [09:50<00:19,  2.87it/s]
 97%|█████████▋| 1696/1752 [09:51<00:19,  2.87it/s]
 97%|█████████▋| 1697/1752 [09:51<00:19,  2.87it/s]
 97%|█████████▋| 1698/1752 [09:51<00:18,  2.88it/s]
