slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
 78%|███████▊  | 1375/1752 [07:57<02:10,  2.88it/s]
 79%|███████▊  | 1376/1752 [07:58<02:10,  2.88it/s]
 79%|███████▊  | 1377/1752 [07:58<02:09,  2.88it/s]
 79%|███████▊  | 1378/1752 [07:59<02:09,  2.88it/s]
 79%|███████▊  | 1379/1752 [07:59<02:09,  2.88it/s]
 79%|███████▉  | 1380/1752 [07:59<02:09,  2.88it/s]
 79%|███████▉  | 1381/1752 [08:00<02:08,  2.88it/s]
 79%|███████▉  | 1382/1752 [08:00<02:08,  2.88it/s]
 79%|███████▉  | 1383/1752 [08:00<02:08,  2.88it/s]
 79%|███████▉  | 1384/1752 [08:01<02:07,  2.88it/s]
 79%|███████▉  | 1385/1752 [08:01<02:07,  2.88it/s]
 79%|███████▉  | 1386/1752 [08:01<02:07,  2.88it/s]
 79%|███████▉  | 1387/1752 [08:02<02:06,  2.88it/s]
 79%|███████▉  | 1388/1752 [08:02<02:06,  2.88it/s]
 79%|███████▉  | 1389/1752 [08:02<02:06,  2.88it/s]
 79%|███████▉  | 1390/1752 [08:03<02:05,  2.88it/s]
 79%|███████▉  | 1391/1752 [08:03<02:05,  2.88it/s]
 79%|███████▉  | 1392/1752 [08:03<02:04,  2.88it/s]
 80%|███████▉  | 1393/1752 [08:04<02:04,  2.88it/s]
 80%|███████▉  | 1394/1752 [08:04<02:04,  2.88it/s]
 80%|███████▉  | 1395/1752 [08:04<02:03,  2.88it/s]
 80%|███████▉  | 1396/1752 [08:05<02:03,  2.88it/s]
 80%|███████▉  | 1397/1752 [08:05<02:03,  2.88it/s]
 80%|███████▉  | 1398/1752 [08:05<02:02,  2.88it/s]
 80%|███████▉  | 1399/1752 [08:06<02:02,  2.88it/s]
 80%|███████▉  | 1400/1752 [08:06<02:02,  2.88it/s]
                                                   

 80%|███████▉  | 1400/1752 [08:06<02:02,  2.88it/s]
 80%|███████▉  | 1401/1752 [08:06<02:01,  2.88it/s]
 80%|████████  | 1402/1752 [08:07<02:01,  2.88it/s]
 80%|████████  | 1403/1752 [08:07<02:01,  2.88it/s]
 80%|████████  | 1404/1752 [08:08<02:00,  2.88it/s]
 80%|████████  | 1405/1752 [08:08<02:00,  2.88it/s]
 80%|████████  | 1406/1752 [08:08<02:00,  2.88it/s]
 80%|████████  | 1407/1752 [08:09<01:59,  2.88it/s]
 80%|████████  | 1408/1752 [08:09<01:59,  2.88it/s]
 80%|████████  | 1409/1752 [08:09<01:59,  2.88it/s]
 80%|████████  | 1410/1752 [08:10<01:58,  2.88it/s]
 81%|████████  | 1411/1752 [08:10<01:58,  2.88it/s]
 81%|████████  | 1412/1752 [08:10<01:57,  2.88it/s]
 81%|████████  | 1413/1752 [08:11<01:57,  2.88it/s]
 81%|████████  | 1414/1752 [08:11<01:57,  2.88it/s]
 81%|████████  | 1415/1752 [08:11<01:56,  2.88it/s]
 81%|████████  | 1416/1752 [08:12<01:56,  2.88it/s]
 81%|████████  | 1417/1752 [08:12<01:56,  2.88it/s]
 81%|████████  | 1418/1752 [08:12<01:55,  2.88it/s]
 81%|████████  | 1419/1752 [08:13<01:55,  2.88it/s]
 81%|████████  | 1420/1752 [08:13<01:55,  2.88it/s]
 81%|████████  | 1421/1752 [08:13<01:54,  2.88it/s]
 81%|████████  | 1422/1752 [08:14<01:54,  2.88it/s]
 81%|████████  | 1423/1752 [08:14<01:54,  2.88it/s]
 81%|████████▏ | 1424/1752 [08:14<01:53,  2.88it/s]
 81%|████████▏ | 1425/1752 [08:15<01:53,  2.88it/s]
 81%|████████▏ | 1426/1752 [08:15<01:53,  2.88it/s]
 81%|████████▏ | 1427/1752 [08:16<01:52,  2.88it/s]
 82%|████████▏ | 1428/1752 [08:16<01:52,  2.88it/s]
 82%|████████▏ | 1429/1752 [08:16<01:52,  2.88it/s]
 82%|████████▏ | 1430/1752 [08:17<01:51,  2.88it/s]
 82%|████████▏ | 1431/1752 [08:17<01:51,  2.88it/s]
 82%|████████▏ | 1432/1752 [08:17<01:51,  2.88it/s]
 82%|████████▏ | 1433/1752 [08:18<01:50,  2.88it/s]
 82%|████████▏ | 1434/1752 [08:18<01:50,  2.88it/s]
 82%|████████▏ | 1435/1752 [08:18<01:50,  2.88it/s]
 82%|████████▏ | 1436/1752 [08:19<01:49,  2.88it/s]
 82%|████████▏ | 1437/1752 [08:19<01:49,  2.88it/s]
 82%|████████▏ | 1438/1752 [08:19<01:48,  2.88it/s]
 82%|████████▏ | 1439/1752 [08:20<01:48,  2.88it/s]
 82%|████████▏ | 1440/1752 [08:20<01:48,  2.88it/s]
 82%|████████▏ | 1441/1752 [08:20<01:47,  2.88it/s]
 82%|████████▏ | 1442/1752 [08:21<01:47,  2.88it/s]
 82%|████████▏ | 1443/1752 [08:21<01:47,  2.88it/s]
 82%|████████▏ | 1444/1752 [08:21<01:46,  2.88it/s]
 82%|████████▏ | 1445/1752 [08:22<01:46,  2.88it/s]
 83%|████████▎ | 1446/1752 [08:22<01:46,  2.88it/s]
 83%|████████▎ | 1447/1752 [08:22<01:45,  2.88it/s]
 83%|████████▎ | 1448/1752 [08:23<01:45,  2.88it/s]
 83%|████████▎ | 1449/1752 [08:23<01:45,  2.88it/s]
 83%|████████▎ | 1450/1752 [08:23<01:44,  2.88it/s]
                                                   

 83%|████████▎ | 1450/1752 [08:24<01:44,  2.88it/s]
 83%|████████▎ | 1451/1752 [08:24<01:44,  2.88it/s]
 83%|████████▎ | 1452/1752 [08:24<01:44,  2.88it/s]
 83%|████████▎ | 1453/1752 [08:25<01:43,  2.88it/s]
 83%|████████▎ | 1454/1752 [08:25<01:43,  2.88it/s]
 83%|████████▎ | 1455/1752 [08:25<01:43,  2.88it/s]
 83%|████████▎ | 1456/1752 [08:26<01:42,  2.88it/s]
 83%|████████▎ | 1457/1752 [08:26<01:42,  2.88it/s]
 83%|████████▎ | 1458/1752 [08:26<01:42,  2.88it/s]
 83%|████████▎ | 1459/1752 [08:27<01:41,  2.88it/s]
 83%|████████▎ | 1460/1752 [08:27<01:41,  2.88it/s]
 83%|████████▎ | 1461/1752 [08:27<01:41,  2.88it/s]
 83%|████████▎ | 1462/1752 [08:28<01:40,  2.88it/s]
 84%|████████▎ | 1463/1752 [08:28<01:40,  2.88it/s]
 84%|████████▎ | 1464/1752 [08:28<01:39,  2.89it/s]
 84%|████████▎ | 1465/1752 [08:29<01:39,  2.88it/s]
 84%|████████▎ | 1466/1752 [08:29<01:39,  2.88it/s]
 84%|████████▎ | 1467/1752 [08:29<01:38,  2.88it/s]
 84%|████████▍ | 1468/1752 [08:30<01:38,  2.88it/s]
 84%|████████▍ | 1469/1752 [08:30<01:38,  2.88it/s]
 84%|████████▍ | 1470/1752 [08:30<01:37,  2.88it/s]
 84%|████████▍ | 1471/1752 [08:31<01:37,  2.88it/s]
 84%|████████▍ | 1472/1752 [08:31<01:37,  2.88it/s]
 84%|████████▍ | 1473/1752 [08:31<01:36,  2.88it/s]
 84%|████████▍ | 1474/1752 [08:32<01:36,  2.88it/s]
 84%|████████▍ | 1475/1752 [08:32<01:36,  2.88it/s]
 84%|████████▍ | 1476/1752 [08:33<01:35,  2.88it/s]
 84%|████████▍ | 1477/1752 [08:33<01:35,  2.88it/s]
 84%|████████▍ | 1478/1752 [08:33<01:35,  2.88it/s]
 84%|████████▍ | 1479/1752 [08:34<01:34,  2.88it/s]
 84%|████████▍ | 1480/1752 [08:34<01:34,  2.88it/s]
 85%|████████▍ | 1481/1752 [08:34<01:34,  2.88it/s]
 85%|████████▍ | 1482/1752 [08:35<01:33,  2.88it/s]
 85%|████████▍ | 1483/1752 [08:35<01:33,  2.88it/s]
 85%|████████▍ | 1484/1752 [08:35<01:33,  2.88it/s]
 85%|████████▍ | 1485/1752 [08:36<01:32,  2.88it/s]
 85%|████████▍ | 1486/1752 [08:36<01:32,  2.88it/s]
 85%|████████▍ | 1487/1752 [08:36<01:32,  2.88it/s]
 85%|████████▍ | 1488/1752 [08:37<01:31,  2.88it/s]
 85%|████████▍ | 1489/1752 [08:37<01:31,  2.88it/s]
 85%|████████▌ | 1490/1752 [08:37<01:30,  2.88it/s]
 85%|████████▌ | 1491/1752 [08:38<01:30,  2.88it/s]
 85%|████████▌ | 1492/1752 [08:38<01:30,  2.89it/s]
 85%|████████▌ | 1493/1752 [08:38<01:29,  2.88it/s]
 85%|████████▌ | 1494/1752 [08:39<01:29,  2.88it/s]
 85%|████████▌ | 1495/1752 [08:39<01:29,  2.88it/s]
 85%|████████▌ | 1496/1752 [08:39<01:28,  2.88it/s]
 85%|████████▌ | 1497/1752 [08:40<01:28,  2.88it/s]
 86%|████████▌ | 1498/1752 [08:40<01:28,  2.88it/s]
 86%|████████▌ | 1499/1752 [08:41<01:27,  2.88it/s]
 86%|████████▌ | 1500/1752 [08:41<01:27,  2.88it/s]
                                                   

 86%|████████▌ | 1500/1752 [08:41<01:27,  2.88it/s]
 86%|████████▌ | 1501/1752 [08:41<01:27,  2.88it/s]
 86%|████████▌ | 1502/1752 [08:42<01:26,  2.88it/s]
 86%|████████▌ | 1503/1752 [08:42<01:26,  2.88it/s]
 86%|████████▌ | 1504/1752 [08:42<01:25,  2.88it/s]
 86%|████████▌ | 1505/1752 [08:43<01:25,  2.88it/s]
 86%|████████▌ | 1506/1752 [08:43<01:25,  2.88it/s]
 86%|████████▌ | 1507/1752 [08:43<01:25,  2.88it/s]
 86%|████████▌ | 1508/1752 [08:44<01:24,  2.88it/s]
 86%|████████▌ | 1509/1752 [08:44<01:24,  2.88it/s]
 86%|████████▌ | 1510/1752 [08:44<01:23,  2.88it/s]
 86%|████████▌ | 1511/1752 [08:45<01:23,  2.88it/s]
 86%|████████▋ | 1512/1752 [08:45<01:23,  2.88it/s]
 86%|████████▋ | 1513/1752 [08:45<01:22,  2.88it/s]
 86%|████████▋ | 1514/1752 [08:46<01:22,  2.88it/s]
 86%|████████▋ | 1515/1752 [08:46<01:22,  2.88it/s]
 87%|████████▋ | 1516/1752 [08:46<01:21,  2.88it/s]
 87%|████████▋ | 1517/1752 [08:47<01:21,  2.88it/s]
 87%|████████▋ | 1518/1752 [08:47<01:21,  2.88it/s]
 87%|████████▋ | 1519/1752 [08:47<01:20,  2.88it/s]
 87%|████████▋ | 1520/1752 [08:48<01:20,  2.88it/s]
 87%|████████▋ | 1521/1752 [08:48<01:20,  2.88it/s]
 87%|████████▋ | 1522/1752 [08:48<01:19,  2.88it/s]
 87%|████████▋ | 1523/1752 [08:49<01:19,  2.88it/s]
 87%|████████▋ | 1524/1752 [08:49<01:19,  2.88it/s]
 87%|████████▋ | 1525/1752 [08:50<01:18,  2.88it/s]
 87%|████████▋ | 1526/1752 [08:50<01:18,  2.88it/s]
 87%|████████▋ | 1527/1752 [08:50<01:18,  2.88it/s]
 87%|████████▋ | 1528/1752 [08:51<01:17,  2.88it/s]
 87%|████████▋ | 1529/1752 [08:51<01:17,  2.88it/s]
 87%|████████▋ | 1530/1752 [08:51<01:17,  2.88it/s]
 87%|████████▋ | 1531/1752 [08:52<01:16,  2.88it/s]
 87%|████████▋ | 1532/1752 [08:52<01:16,  2.88it/s]
 88%|████████▊ | 1533/1752 [08:52<01:16,  2.88it/s]
 88%|████████▊ | 1534/1752 [08:53<01:15,  2.88it/s]
 88%|████████▊ | 1535/1752 [08:53<01:15,  2.88it/s]
 88%|████████▊ | 1536/1752 [08:53<01:15,  2.88it/s]
 88%|████████▊ | 1537/1752 [08:54<01:14,  2.88it/s]
 88%|████████▊ | 1538/1752 [08:54<01:14,  2.88it/s]
 88%|████████▊ | 1539/1752 [08:54<01:13,  2.88it/s]
 88%|████████▊ | 1540/1752 [08:55<01:13,  2.89it/s]
 88%|████████▊ | 1541/1752 [08:55<01:13,  2.88it/s]
 88%|████████▊ | 1542/1752 [08:55<01:12,  2.88it/s]
 88%|████████▊ | 1543/1752 [08:56<01:12,  2.88it/s]
 88%|████████▊ | 1544/1752 [08:56<01:12,  2.88it/s]
 88%|████████▊ | 1545/1752 [08:56<01:11,  2.88it/s]
 88%|████████▊ | 1546/1752 [08:57<01:11,  2.88it/s]
 88%|████████▊ | 1547/1752 [08:57<01:11,  2.88it/s]
 88%|████████▊ | 1548/1752 [08:58<01:10,  2.88it/s]
 88%|████████▊ | 1549/1752 [08:58<01:10,  2.88it/s]
 88%|████████▊ | 1550/1752 [08:58<01:10,  2.88it/s]
                                                   

 88%|████████▊ | 1550/1752 [08:58<01:10,  2.88it/s]
 89%|████████▊ | 1551/1752 [08:59<01:09,  2.88it/s]
 89%|████████▊ | 1552/1752 [08:59<01:09,  2.88it/s]
 89%|████████▊ | 1553/1752 [08:59<01:09,  2.88it/s]
 89%|████████▊ | 1554/1752 [09:00<01:08,  2.87it/s]
 89%|████████▉ | 1555/1752 [09:00<01:08,  2.87it/s]
 89%|████████▉ | 1556/1752 [09:00<01:08,  2.88it/s]
 89%|████████▉ | 1557/1752 [09:01<01:07,  2.88it/s]
 89%|████████▉ | 1558/1752 [09:01<01:07,  2.88it/s]
 89%|████████▉ | 1559/1752 [09:01<01:07,  2.88it/s]
 89%|████████▉ | 1560/1752 [09:02<01:06,  2.88it/s]
 89%|████████▉ | 1561/1752 [09:02<01:06,  2.88it/s]
 89%|████████▉ | 1562/1752 [09:02<01:05,  2.88it/s]
 89%|████████▉ | 1563/1752 [09:03<01:05,  2.88it/s]
 89%|████████▉ | 1564/1752 [09:03<01:05,  2.88it/s]
 89%|████████▉ | 1565/1752 [09:03<01:05,  2.88it/s]
 89%|████████▉ | 1566/1752 [09:04<01:04,  2.88it/s]
 89%|████████▉ | 1567/1752 [09:04<01:04,  2.88it/s]
 89%|████████▉ | 1568/1752 [09:04<01:03,  2.89it/s]
 90%|████████▉ | 1569/1752 [09:05<01:03,  2.88it/s]
 90%|████████▉ | 1570/1752 [09:05<01:03,  2.88it/s]
 90%|████████▉ | 1571/1752 [09:06<01:02,  2.88it/s]
 90%|████████▉ | 1572/1752 [09:06<01:02,  2.88it/s]
 90%|████████▉ | 1573/1752 [09:06<01:02,  2.88it/s]
 90%|████████▉ | 1574/1752 [09:07<01:01,  2.88it/s]
 90%|████████▉ | 1575/1752 [09:07<01:01,  2.88it/s]
 90%|████████▉ | 1576/1752 [09:07<01:01,  2.88it/s]
 90%|█████████ | 1577/1752 [09:08<01:00,  2.88it/s]
 90%|█████████ | 1578/1752 [09:08<01:00,  2.88it/s]
 90%|█████████ | 1579/1752 [09:08<01:00,  2.88it/s]
 90%|█████████ | 1580/1752 [09:09<00:59,  2.89it/s]
 90%|█████████ | 1581/1752 [09:09<00:59,  2.88it/s]
 90%|█████████ | 1582/1752 [09:09<00:58,  2.88it/s]
 90%|█████████ | 1583/1752 [09:10<00:58,  2.88it/s]
 90%|█████████ | 1584/1752 [09:10<00:58,  2.88it/s]
 90%|█████████ | 1585/1752 [09:10<00:57,  2.88it/s]
 91%|█████████ | 1586/1752 [09:11<00:57,  2.88it/s]
 91%|█████████ | 1587/1752 [09:11<00:57,  2.88it/s]
 91%|█████████ | 1588/1752 [09:11<00:56,  2.88it/s]
 91%|█████████ | 1589/1752 [09:12<00:56,  2.88it/s]
 91%|█████████ | 1590/1752 [09:12<00:56,  2.88it/s]
 91%|█████████ | 1591/1752 [09:12<00:55,  2.88it/s]
 91%|█████████ | 1592/1752 [09:13<00:55,  2.88it/s]
 91%|█████████ | 1593/1752 [09:13<00:55,  2.88it/s]
 91%|█████████ | 1594/1752 [09:13<00:54,  2.88it/s]
 91%|█████████ | 1595/1752 [09:14<00:54,  2.88it/s]
 91%|█████████ | 1596/1752 [09:14<00:54,  2.88it/s]
 91%|█████████ | 1597/1752 [09:15<00:53,  2.88it/s]
 91%|█████████ | 1598/1752 [09:15<00:53,  2.88it/s]
 91%|█████████▏| 1599/1752 [09:15<00:53,  2.88it/s]
 91%|█████████▏| 1600/1752 [09:16<00:52,  2.88it/s]
                                                   

 91%|█████████▏| 1600/1752 [09:16<00:52,  2.88it/s]
 91%|█████████▏| 1601/1752 [09:16<00:52,  2.88it/s]
 91%|█████████▏| 1602/1752 [09:16<00:52,  2.88it/s]
 91%|█████████▏| 1603/1752 [09:17<00:51,  2.88it/s]
 92%|█████████▏| 1604/1752 [09:17<00:51,  2.88it/s]
 92%|█████████▏| 1605/1752 [09:17<00:51,  2.88it/s]
 92%|█████████▏| 1606/1752 [09:18<00:50,  2.88it/s]
 92%|█████████▏| 1607/1752 [09:18<00:50,  2.88it/s]
 92%|█████████▏| 1608/1752 [09:18<00:49,  2.88it/s]
 92%|█████████▏| 1609/1752 [09:19<00:49,  2.88it/s]
 92%|█████████▏| 1610/1752 [09:19<00:49,  2.88it/s]
 92%|█████████▏| 1611/1752 [09:19<00:48,  2.88it/s]
 92%|█████████▏| 1612/1752 [09:20<00:48,  2.88it/s]
 92%|█████████▏| 1613/1752 [09:20<00:48,  2.88it/s]
 92%|█████████▏| 1614/1752 [09:20<00:47,  2.88it/s]
 92%|█████████▏| 1615/1752 [09:21<00:47,  2.88it/s]
 92%|█████████▏| 1616/1752 [09:21<00:47,  2.88it/s]
 92%|█████████▏| 1617/1752 [09:21<00:46,  2.88it/s]
 92%|█████████▏| 1618/1752 [09:22<00:46,  2.88it/s]
 92%|█████████▏| 1619/1752 [09:22<00:46,  2.88it/s]
 92%|█████████▏| 1620/1752 [09:23<00:45,  2.88it/s]
 93%|█████████▎| 1621/1752 [09:23<00:45,  2.88it/s]
 93%|█████████▎| 1622/1752 [09:23<00:45,  2.88it/s]
 93%|█████████▎| 1623/1752 [09:24<00:44,  2.88it/s]
 93%|█████████▎| 1624/1752 [09:24<00:44,  2.88it/s]
 93%|█████████▎| 1625/1752 [09:24<00:44,  2.88it/s]
 93%|█████████▎| 1626/1752 [09:25<00:43,  2.88it/s]
 93%|█████████▎| 1627/1752 [09:25<00:43,  2.88it/s]
