slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
 82%|████████▏ | 1429/1752 [08:15<01:51,  2.89it/s]
 82%|████████▏ | 1430/1752 [08:15<01:51,  2.89it/s]
 82%|████████▏ | 1431/1752 [08:15<01:51,  2.89it/s]
 82%|████████▏ | 1432/1752 [08:16<01:50,  2.89it/s]
 82%|████████▏ | 1433/1752 [08:16<01:50,  2.89it/s]
 82%|████████▏ | 1434/1752 [08:16<01:49,  2.89it/s]
 82%|████████▏ | 1435/1752 [08:17<01:49,  2.89it/s]
 82%|████████▏ | 1436/1752 [08:17<01:49,  2.89it/s]
 82%|████████▏ | 1437/1752 [08:17<01:48,  2.89it/s]
 82%|████████▏ | 1438/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1439/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1440/1752 [08:18<01:48,  2.89it/s]
 82%|████████▏ | 1441/1752 [08:19<01:47,  2.89it/s]
 82%|████████▏ | 1442/1752 [08:19<01:47,  2.89it/s]
 82%|████████▏ | 1443/1752 [08:20<01:46,  2.89it/s]
 82%|████████▏ | 1444/1752 [08:20<01:46,  2.89it/s]
 82%|████████▏ | 1445/1752 [08:20<01:46,  2.89it/s]
 83%|████████▎ | 1446/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1447/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1448/1752 [08:21<01:45,  2.89it/s]
 83%|████████▎ | 1449/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1450/1752 [08:22<01:44,  2.89it/s]
                                                   

 83%|████████▎ | 1450/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1451/1752 [08:22<01:44,  2.89it/s]
 83%|████████▎ | 1452/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1453/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1454/1752 [08:23<01:43,  2.89it/s]
 83%|████████▎ | 1455/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1456/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1457/1752 [08:24<01:42,  2.89it/s]
 83%|████████▎ | 1458/1752 [08:25<01:41,  2.89it/s]
 83%|████████▎ | 1459/1752 [08:25<01:41,  2.89it/s]
 83%|████████▎ | 1460/1752 [08:25<01:41,  2.89it/s]
 83%|████████▎ | 1461/1752 [08:26<01:40,  2.89it/s]
 83%|████████▎ | 1462/1752 [08:26<01:40,  2.89it/s]
 84%|████████▎ | 1463/1752 [08:26<01:39,  2.89it/s]
 84%|████████▎ | 1464/1752 [08:27<01:39,  2.89it/s]
 84%|████████▎ | 1465/1752 [08:27<01:39,  2.89it/s]
 84%|████████▎ | 1466/1752 [08:27<01:39,  2.89it/s]
 84%|████████▎ | 1467/1752 [08:28<01:38,  2.89it/s]
 84%|████████▍ | 1468/1752 [08:28<01:38,  2.89it/s]
 84%|████████▍ | 1469/1752 [08:28<01:37,  2.89it/s]
 84%|████████▍ | 1470/1752 [08:29<01:37,  2.89it/s]
 84%|████████▍ | 1471/1752 [08:29<01:37,  2.89it/s]
 84%|████████▍ | 1472/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1473/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1474/1752 [08:30<01:36,  2.89it/s]
 84%|████████▍ | 1475/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1476/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1477/1752 [08:31<01:35,  2.89it/s]
 84%|████████▍ | 1478/1752 [08:32<01:34,  2.89it/s]
 84%|████████▍ | 1479/1752 [08:32<01:34,  2.89it/s]
 84%|████████▍ | 1480/1752 [08:32<01:34,  2.89it/s]
 85%|████████▍ | 1481/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1482/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1483/1752 [08:33<01:33,  2.89it/s]
 85%|████████▍ | 1484/1752 [08:34<01:32,  2.89it/s]
 85%|████████▍ | 1485/1752 [08:34<01:32,  2.89it/s]
 85%|████████▍ | 1486/1752 [08:34<01:32,  2.89it/s]
 85%|████████▍ | 1487/1752 [08:35<01:31,  2.89it/s]
 85%|████████▍ | 1488/1752 [08:35<01:31,  2.89it/s]
 85%|████████▍ | 1489/1752 [08:35<01:31,  2.89it/s]
 85%|████████▌ | 1490/1752 [08:36<01:30,  2.89it/s]
 85%|████████▌ | 1491/1752 [08:36<01:30,  2.89it/s]
 85%|████████▌ | 1492/1752 [08:36<01:29,  2.89it/s]
 85%|████████▌ | 1493/1752 [08:37<01:29,  2.89it/s]
 85%|████████▌ | 1494/1752 [08:37<01:29,  2.89it/s]
 85%|████████▌ | 1495/1752 [08:37<01:28,  2.89it/s]
 85%|████████▌ | 1496/1752 [08:38<01:28,  2.89it/s]
 85%|████████▌ | 1497/1752 [08:38<01:28,  2.89it/s]
 86%|████████▌ | 1498/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1499/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1500/1752 [08:39<01:27,  2.89it/s]
                                                   

 86%|████████▌ | 1500/1752 [08:39<01:27,  2.89it/s]
 86%|████████▌ | 1501/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1502/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1503/1752 [08:40<01:26,  2.89it/s]
 86%|████████▌ | 1504/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1505/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1506/1752 [08:41<01:25,  2.89it/s]
 86%|████████▌ | 1507/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1508/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1509/1752 [08:42<01:24,  2.89it/s]
 86%|████████▌ | 1510/1752 [08:43<01:23,  2.89it/s]
 86%|████████▌ | 1511/1752 [08:43<01:23,  2.89it/s]
 86%|████████▋ | 1512/1752 [08:43<01:23,  2.89it/s]
 86%|████████▋ | 1513/1752 [08:44<01:22,  2.89it/s]
 86%|████████▋ | 1514/1752 [08:44<01:22,  2.89it/s]
 86%|████████▋ | 1515/1752 [08:44<01:22,  2.89it/s]
 87%|████████▋ | 1516/1752 [08:45<01:21,  2.89it/s]
 87%|████████▋ | 1517/1752 [08:45<01:21,  2.89it/s]
 87%|████████▋ | 1518/1752 [08:45<01:20,  2.89it/s]
 87%|████████▋ | 1519/1752 [08:46<01:20,  2.89it/s]
 87%|████████▋ | 1520/1752 [08:46<01:20,  2.89it/s]
 87%|████████▋ | 1521/1752 [08:46<01:19,  2.89it/s]
 87%|████████▋ | 1522/1752 [08:47<01:19,  2.89it/s]
 87%|████████▋ | 1523/1752 [08:47<01:19,  2.89it/s]
 87%|████████▋ | 1524/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1525/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1526/1752 [08:48<01:18,  2.89it/s]
 87%|████████▋ | 1527/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1528/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1529/1752 [08:49<01:17,  2.89it/s]
 87%|████████▋ | 1530/1752 [08:50<01:16,  2.89it/s]
 87%|████████▋ | 1531/1752 [08:50<01:16,  2.89it/s]
 87%|████████▋ | 1532/1752 [08:50<01:16,  2.89it/s]
 88%|████████▊ | 1533/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1534/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1535/1752 [08:51<01:15,  2.89it/s]
 88%|████████▊ | 1536/1752 [08:52<01:14,  2.89it/s]
 88%|████████▊ | 1537/1752 [08:52<01:14,  2.89it/s]
 88%|████████▊ | 1538/1752 [08:52<01:14,  2.89it/s]
 88%|████████▊ | 1539/1752 [08:53<01:13,  2.89it/s]
 88%|████████▊ | 1540/1752 [08:53<01:13,  2.89it/s]
 88%|████████▊ | 1541/1752 [08:53<01:12,  2.89it/s]
 88%|████████▊ | 1542/1752 [08:54<01:12,  2.89it/s]
 88%|████████▊ | 1543/1752 [08:54<01:12,  2.89it/s]
 88%|████████▊ | 1544/1752 [08:54<01:11,  2.89it/s]
 88%|████████▊ | 1545/1752 [08:55<01:11,  2.89it/s]
 88%|████████▊ | 1546/1752 [08:55<01:11,  2.89it/s]
 88%|████████▊ | 1547/1752 [08:55<01:10,  2.89it/s]
 88%|████████▊ | 1548/1752 [08:56<01:10,  2.89it/s]
 88%|████████▊ | 1549/1752 [08:56<01:10,  2.89it/s]
 88%|████████▊ | 1550/1752 [08:57<01:09,  2.89it/s]
                                                   

 88%|████████▊ | 1550/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1551/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1552/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1553/1752 [08:58<01:08,  2.89it/s]
 89%|████████▊ | 1554/1752 [08:58<01:08,  2.89it/s]
 89%|████████▉ | 1555/1752 [08:58<01:08,  2.89it/s]
 89%|████████▉ | 1556/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1557/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1558/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1559/1752 [09:00<01:06,  2.89it/s]
 89%|████████▉ | 1560/1752 [09:00<01:06,  2.89it/s]
 89%|████████▉ | 1561/1752 [09:00<01:06,  2.89it/s]
 89%|████████▉ | 1562/1752 [09:01<01:05,  2.89it/s]
 89%|████████▉ | 1563/1752 [09:01<01:05,  2.89it/s]
 89%|████████▉ | 1564/1752 [09:01<01:05,  2.89it/s]
 89%|████████▉ | 1565/1752 [09:02<01:04,  2.89it/s]
 89%|████████▉ | 1566/1752 [09:02<01:04,  2.89it/s]
 89%|████████▉ | 1567/1752 [09:02<01:03,  2.89it/s]
 89%|████████▉ | 1568/1752 [09:03<01:03,  2.89it/s]
 90%|████████▉ | 1569/1752 [09:03<01:03,  2.89it/s]
 90%|████████▉ | 1570/1752 [09:03<01:02,  2.89it/s]
 90%|████████▉ | 1571/1752 [09:04<01:02,  2.89it/s]
 90%|████████▉ | 1572/1752 [09:04<01:02,  2.89it/s]
 90%|████████▉ | 1573/1752 [09:04<01:01,  2.89it/s]
 90%|████████▉ | 1574/1752 [09:05<01:01,  2.89it/s]
 90%|████████▉ | 1575/1752 [09:05<01:01,  2.89it/s]
 90%|████████▉ | 1576/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1577/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1578/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1579/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1580/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1581/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1582/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1583/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1584/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1585/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1586/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1587/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1588/1752 [09:10<00:56,  2.89it/s]
 91%|█████████ | 1589/1752 [09:10<00:56,  2.89it/s]
 91%|█████████ | 1590/1752 [09:10<00:56,  2.89it/s]
 91%|█████████ | 1591/1752 [09:11<00:55,  2.89it/s]
 91%|█████████ | 1592/1752 [09:11<00:55,  2.89it/s]
 91%|█████████ | 1593/1752 [09:11<00:55,  2.89it/s]
 91%|█████████ | 1594/1752 [09:12<00:54,  2.89it/s]
 91%|█████████ | 1595/1752 [09:12<00:54,  2.88it/s]
 91%|█████████ | 1596/1752 [09:12<00:54,  2.89it/s]
 91%|█████████ | 1597/1752 [09:13<00:53,  2.89it/s]
 91%|█████████ | 1598/1752 [09:13<00:53,  2.89it/s]
 91%|█████████▏| 1599/1752 [09:13<00:52,  2.89it/s]
 91%|█████████▏| 1600/1752 [09:14<00:52,  2.89it/s]
                                                   

 91%|█████████▏| 1600/1752 [09:14<00:52,  2.89it/s]
 91%|█████████▏| 1601/1752 [09:14<00:52,  2.89it/s]
 91%|█████████▏| 1602/1752 [09:15<00:51,  2.89it/s]
 91%|█████████▏| 1603/1752 [09:15<00:51,  2.89it/s]
 92%|█████████▏| 1604/1752 [09:15<00:51,  2.89it/s]
 92%|█████████▏| 1605/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1606/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1607/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1608/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1609/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1610/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1611/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1612/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1613/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1614/1752 [09:19<00:47,  2.89it/s]
 92%|█████████▏| 1615/1752 [09:19<00:47,  2.89it/s]
 92%|█████████▏| 1616/1752 [09:19<00:47,  2.89it/s]
 92%|█████████▏| 1617/1752 [09:20<00:46,  2.89it/s]
 92%|█████████▏| 1618/1752 [09:20<00:46,  2.89it/s]
 92%|█████████▏| 1619/1752 [09:20<00:45,  2.89it/s]
 92%|█████████▏| 1620/1752 [09:21<00:45,  2.89it/s]
 93%|█████████▎| 1621/1752 [09:21<00:45,  2.89it/s]
 93%|█████████▎| 1622/1752 [09:21<00:44,  2.89it/s]
 93%|█████████▎| 1623/1752 [09:22<00:44,  2.89it/s]
 93%|█████████▎| 1624/1752 [09:22<00:44,  2.89it/s]
 93%|█████████▎| 1625/1752 [09:22<00:43,  2.89it/s]
 93%|█████████▎| 1626/1752 [09:23<00:43,  2.89it/s]
 93%|█████████▎| 1627/1752 [09:23<00:43,  2.89it/s]
 93%|█████████▎| 1628/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1629/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1630/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1631/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1632/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1633/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1634/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1635/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1636/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1637/1752 [09:27<00:39,  2.89it/s]
 93%|█████████▎| 1638/1752 [09:27<00:39,  2.89it/s]
 94%|█████████▎| 1639/1752 [09:27<00:39,  2.89it/s]
 94%|█████████▎| 1640/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▎| 1641/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▎| 1642/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▍| 1643/1752 [09:29<00:37,  2.89it/s]
 94%|█████████▍| 1644/1752 [09:29<00:37,  2.89it/s]
 94%|█████████▍| 1645/1752 [09:29<00:37,  2.89it/s]
 94%|█████████▍| 1646/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1647/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1648/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1649/1752 [09:31<00:35,  2.89it/s]
 94%|█████████▍| 1650/1752 [09:31<00:35,  2.89it/s]
                                                   

 94%|█████████▍| 1650/1752 [09:31<00:35,  2.89it/s]
 94%|█████████▍| 1651/1752 [09:31<00:34,  2.89it/s]
 94%|█████████▍| 1652/1752 [09:32<00:34,  2.89it/s]
 94%|█████████▍| 1653/1752 [09:32<00:34,  2.89it/s]
 94%|█████████▍| 1654/1752 [09:33<00:33,  2.89it/s]
 94%|█████████▍| 1655/1752 [09:33<00:33,  2.88it/s]
 95%|█████████▍| 1656/1752 [09:33<00:33,  2.89it/s]
 95%|█████████▍| 1657/1752 [09:34<00:32,  2.89it/s]
 95%|█████████▍| 1658/1752 [09:34<00:32,  2.88it/s]
 95%|█████████▍| 1659/1752 [09:34<00:32,  2.89it/s]
 95%|█████████▍| 1660/1752 [09:35<00:31,  2.88it/s]
 95%|█████████▍| 1661/1752 [09:35<00:31,  2.89it/s]
 95%|█████████▍| 1662/1752 [09:35<00:31,  2.89it/s]
 95%|█████████▍| 1663/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▍| 1664/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▌| 1665/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▌| 1666/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1667/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1668/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1669/1752 [09:38<00:28,  2.89it/s]
 95%|█████████▌| 1670/1752 [09:38<00:28,  2.89it/s]
 95%|█████████▌| 1671/1752 [09:38<00:28,  2.89it/s]
 95%|█████████▌| 1672/1752 [09:39<00:27,  2.89it/s]
 95%|█████████▌| 1673/1752 [09:39<00:27,  2.89it/s]
 96%|█████████▌| 1674/1752 [09:39<00:26,  2.89it/s]
