slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
 74%|███████▎  | 1289/1752 [07:29<02:40,  2.88it/s]
 74%|███████▎  | 1290/1752 [07:29<02:40,  2.88it/s]
 74%|███████▎  | 1291/1752 [07:29<02:40,  2.88it/s]
 74%|███████▎  | 1292/1752 [07:30<02:39,  2.88it/s]
 74%|███████▍  | 1293/1752 [07:30<02:39,  2.88it/s]
 74%|███████▍  | 1294/1752 [07:30<02:39,  2.88it/s]
 74%|███████▍  | 1295/1752 [07:31<02:39,  2.87it/s]
 74%|███████▍  | 1296/1752 [07:31<02:38,  2.87it/s]
 74%|███████▍  | 1297/1752 [07:31<02:38,  2.87it/s]
 74%|███████▍  | 1298/1752 [07:32<02:37,  2.88it/s]
 74%|███████▍  | 1299/1752 [07:32<02:37,  2.87it/s]
 74%|███████▍  | 1300/1752 [07:32<02:37,  2.87it/s]
                                                   

 74%|███████▍  | 1300/1752 [07:32<02:37,  2.87it/s]
 74%|███████▍  | 1301/1752 [07:33<02:36,  2.87it/s]
 74%|███████▍  | 1302/1752 [07:33<02:36,  2.88it/s]
 74%|███████▍  | 1303/1752 [07:33<02:36,  2.87it/s]
 74%|███████▍  | 1304/1752 [07:34<02:35,  2.87it/s]
 74%|███████▍  | 1305/1752 [07:34<02:35,  2.87it/s]
 75%|███████▍  | 1306/1752 [07:35<02:35,  2.87it/s]
 75%|███████▍  | 1307/1752 [07:35<02:34,  2.87it/s]
 75%|███████▍  | 1308/1752 [07:35<02:34,  2.87it/s]
 75%|███████▍  | 1309/1752 [07:36<02:34,  2.87it/s]
 75%|███████▍  | 1310/1752 [07:36<02:33,  2.88it/s]
 75%|███████▍  | 1311/1752 [07:36<02:33,  2.87it/s]
 75%|███████▍  | 1312/1752 [07:37<02:33,  2.87it/s]
 75%|███████▍  | 1313/1752 [07:37<02:32,  2.87it/s]
 75%|███████▌  | 1314/1752 [07:37<02:32,  2.87it/s]
 75%|███████▌  | 1315/1752 [07:38<02:32,  2.87it/s]
 75%|███████▌  | 1316/1752 [07:38<02:31,  2.87it/s]
 75%|███████▌  | 1317/1752 [07:38<02:31,  2.87it/s]
 75%|███████▌  | 1318/1752 [07:39<02:31,  2.87it/s]
 75%|███████▌  | 1319/1752 [07:39<02:31,  2.87it/s]
 75%|███████▌  | 1320/1752 [07:39<02:30,  2.87it/s]
 75%|███████▌  | 1321/1752 [07:40<02:29,  2.88it/s]
 75%|███████▌  | 1322/1752 [07:40<02:29,  2.88it/s]
 76%|███████▌  | 1323/1752 [07:40<02:29,  2.88it/s]
 76%|███████▌  | 1324/1752 [07:41<02:29,  2.87it/s]
 76%|███████▌  | 1325/1752 [07:41<02:28,  2.87it/s]
 76%|███████▌  | 1326/1752 [07:41<02:28,  2.87it/s]
 76%|███████▌  | 1327/1752 [07:42<02:28,  2.87it/s]
 76%|███████▌  | 1328/1752 [07:42<02:27,  2.87it/s]
 76%|███████▌  | 1329/1752 [07:43<02:27,  2.87it/s]
 76%|███████▌  | 1330/1752 [07:43<02:26,  2.87it/s]
 76%|███████▌  | 1331/1752 [07:43<02:26,  2.88it/s]
 76%|███████▌  | 1332/1752 [07:44<02:26,  2.88it/s]
 76%|███████▌  | 1333/1752 [07:44<02:25,  2.88it/s]
 76%|███████▌  | 1334/1752 [07:44<02:25,  2.88it/s]
 76%|███████▌  | 1335/1752 [07:45<02:24,  2.88it/s]
 76%|███████▋  | 1336/1752 [07:45<02:24,  2.88it/s]
 76%|███████▋  | 1337/1752 [07:45<02:24,  2.88it/s]
 76%|███████▋  | 1338/1752 [07:46<02:23,  2.88it/s]
 76%|███████▋  | 1339/1752 [07:46<02:23,  2.88it/s]
 76%|███████▋  | 1340/1752 [07:46<02:23,  2.88it/s]
 77%|███████▋  | 1341/1752 [07:47<02:22,  2.88it/s]
 77%|███████▋  | 1342/1752 [07:47<02:22,  2.88it/s]
 77%|███████▋  | 1343/1752 [07:47<02:22,  2.88it/s]
 77%|███████▋  | 1344/1752 [07:48<02:21,  2.88it/s]
 77%|███████▋  | 1345/1752 [07:48<02:21,  2.88it/s]
 77%|███████▋  | 1346/1752 [07:48<02:20,  2.88it/s]
 77%|███████▋  | 1347/1752 [07:49<02:20,  2.88it/s]
 77%|███████▋  | 1348/1752 [07:49<02:20,  2.88it/s]
 77%|███████▋  | 1349/1752 [07:49<02:19,  2.88it/s]
 77%|███████▋  | 1350/1752 [07:50<02:19,  2.88it/s]
                                                   

 77%|███████▋  | 1350/1752 [07:50<02:19,  2.88it/s]
 77%|███████▋  | 1351/1752 [07:50<02:19,  2.88it/s]
 77%|███████▋  | 1352/1752 [07:51<02:18,  2.88it/s]
 77%|███████▋  | 1353/1752 [07:51<02:18,  2.88it/s]
 77%|███████▋  | 1354/1752 [07:51<02:18,  2.88it/s]
 77%|███████▋  | 1355/1752 [07:52<02:17,  2.88it/s]
 77%|███████▋  | 1356/1752 [07:52<02:17,  2.88it/s]
 77%|███████▋  | 1357/1752 [07:52<02:17,  2.88it/s]
 78%|███████▊  | 1358/1752 [07:53<02:16,  2.88it/s]
 78%|███████▊  | 1359/1752 [07:53<02:16,  2.88it/s]
 78%|███████▊  | 1360/1752 [07:53<02:16,  2.88it/s]
 78%|███████▊  | 1361/1752 [07:54<02:15,  2.88it/s]
 78%|███████▊  | 1362/1752 [07:54<02:15,  2.88it/s]
 78%|███████▊  | 1363/1752 [07:54<02:15,  2.88it/s]
 78%|███████▊  | 1364/1752 [07:55<02:14,  2.88it/s]
 78%|███████▊  | 1365/1752 [07:55<02:14,  2.88it/s]
 78%|███████▊  | 1366/1752 [07:55<02:14,  2.88it/s]
 78%|███████▊  | 1367/1752 [07:56<02:13,  2.88it/s]
 78%|███████▊  | 1368/1752 [07:56<02:13,  2.88it/s]
 78%|███████▊  | 1369/1752 [07:56<02:13,  2.88it/s]
 78%|███████▊  | 1370/1752 [07:57<02:12,  2.87it/s]
 78%|███████▊  | 1371/1752 [07:57<02:12,  2.86it/s]
 78%|███████▊  | 1372/1752 [07:57<02:12,  2.86it/s]
 78%|███████▊  | 1373/1752 [07:58<02:12,  2.86it/s]
 78%|███████▊  | 1374/1752 [07:58<02:12,  2.86it/s]
 78%|███████▊  | 1375/1752 [07:59<02:11,  2.86it/s]
 79%|███████▊  | 1376/1752 [07:59<02:11,  2.85it/s]
 79%|███████▊  | 1377/1752 [07:59<02:11,  2.86it/s]
 79%|███████▊  | 1378/1752 [08:00<02:10,  2.86it/s]
 79%|███████▊  | 1379/1752 [08:00<02:10,  2.86it/s]
 79%|███████▉  | 1380/1752 [08:00<02:09,  2.87it/s]
 79%|███████▉  | 1381/1752 [08:01<02:09,  2.87it/s]
 79%|███████▉  | 1382/1752 [08:01<02:09,  2.86it/s]
 79%|███████▉  | 1383/1752 [08:01<02:09,  2.86it/s]
 79%|███████▉  | 1384/1752 [08:02<02:08,  2.86it/s]
 79%|███████▉  | 1385/1752 [08:02<02:08,  2.86it/s]
 79%|███████▉  | 1386/1752 [08:02<02:07,  2.86it/s]
 79%|███████▉  | 1387/1752 [08:03<02:07,  2.86it/s]
 79%|███████▉  | 1388/1752 [08:03<02:07,  2.86it/s]
 79%|███████▉  | 1389/1752 [08:03<02:06,  2.86it/s]
 79%|███████▉  | 1390/1752 [08:04<02:06,  2.86it/s]
 79%|███████▉  | 1391/1752 [08:04<02:06,  2.86it/s]
 79%|███████▉  | 1392/1752 [08:04<02:05,  2.86it/s]
 80%|███████▉  | 1393/1752 [08:05<02:05,  2.86it/s]
 80%|███████▉  | 1394/1752 [08:05<02:05,  2.86it/s]
 80%|███████▉  | 1395/1752 [08:06<02:04,  2.87it/s]
 80%|███████▉  | 1396/1752 [08:06<02:04,  2.87it/s]
 80%|███████▉  | 1397/1752 [08:06<02:03,  2.87it/s]
 80%|███████▉  | 1398/1752 [08:07<02:03,  2.87it/s]
 80%|███████▉  | 1399/1752 [08:07<02:03,  2.87it/s]
 80%|███████▉  | 1400/1752 [08:07<02:02,  2.87it/s]
                                                   

 80%|███████▉  | 1400/1752 [08:07<02:02,  2.87it/s]
 80%|███████▉  | 1401/1752 [08:08<02:02,  2.87it/s]
 80%|████████  | 1402/1752 [08:08<02:01,  2.87it/s]
 80%|████████  | 1403/1752 [08:08<02:01,  2.87it/s]
 80%|████████  | 1404/1752 [08:09<02:01,  2.87it/s]
 80%|████████  | 1405/1752 [08:09<02:00,  2.87it/s]
 80%|████████  | 1406/1752 [08:09<02:00,  2.87it/s]
 80%|████████  | 1407/1752 [08:10<02:00,  2.87it/s]
 80%|████████  | 1408/1752 [08:10<01:59,  2.87it/s]
 80%|████████  | 1409/1752 [08:10<01:59,  2.87it/s]
 80%|████████  | 1410/1752 [08:11<01:58,  2.88it/s]
 81%|████████  | 1411/1752 [08:11<01:58,  2.88it/s]
 81%|████████  | 1412/1752 [08:11<01:58,  2.88it/s]
 81%|████████  | 1413/1752 [08:12<01:57,  2.88it/s]
 81%|████████  | 1414/1752 [08:12<01:57,  2.88it/s]
 81%|████████  | 1415/1752 [08:12<01:57,  2.87it/s]
 81%|████████  | 1416/1752 [08:13<01:56,  2.88it/s]
 81%|████████  | 1417/1752 [08:13<01:56,  2.88it/s]
 81%|████████  | 1418/1752 [08:14<01:56,  2.88it/s]
 81%|████████  | 1419/1752 [08:14<01:55,  2.87it/s]
 81%|████████  | 1420/1752 [08:14<01:55,  2.87it/s]
 81%|████████  | 1421/1752 [08:15<01:55,  2.87it/s]
 81%|████████  | 1422/1752 [08:15<01:54,  2.87it/s]
 81%|████████  | 1423/1752 [08:15<01:54,  2.87it/s]
 81%|████████▏ | 1424/1752 [08:16<01:54,  2.87it/s]
 81%|████████▏ | 1425/1752 [08:16<01:53,  2.87it/s]
 81%|████████▏ | 1426/1752 [08:16<01:53,  2.87it/s]
 81%|████████▏ | 1427/1752 [08:17<01:52,  2.88it/s]
 82%|████████▏ | 1428/1752 [08:17<01:52,  2.88it/s]
 82%|████████▏ | 1429/1752 [08:17<01:52,  2.88it/s]
 82%|████████▏ | 1430/1752 [08:18<01:51,  2.88it/s]
 82%|████████▏ | 1431/1752 [08:18<01:51,  2.88it/s]
 82%|████████▏ | 1432/1752 [08:18<01:51,  2.88it/s]
 82%|████████▏ | 1433/1752 [08:19<01:50,  2.88it/s]
 82%|████████▏ | 1434/1752 [08:19<01:50,  2.88it/s]
 82%|████████▏ | 1435/1752 [08:19<01:50,  2.88it/s]
 82%|████████▏ | 1436/1752 [08:20<01:50,  2.87it/s]
 82%|████████▏ | 1437/1752 [08:20<01:49,  2.88it/s]
 82%|████████▏ | 1438/1752 [08:20<01:49,  2.88it/s]
 82%|████████▏ | 1439/1752 [08:21<01:48,  2.88it/s]
 82%|████████▏ | 1440/1752 [08:21<01:48,  2.88it/s]
 82%|████████▏ | 1441/1752 [08:22<01:48,  2.88it/s]
 82%|████████▏ | 1442/1752 [08:22<01:47,  2.88it/s]
 82%|████████▏ | 1443/1752 [08:22<01:47,  2.88it/s]
 82%|████████▏ | 1444/1752 [08:23<01:47,  2.88it/s]
 82%|████████▏ | 1445/1752 [08:23<01:46,  2.87it/s]
 83%|████████▎ | 1446/1752 [08:23<01:46,  2.87it/s]
 83%|████████▎ | 1447/1752 [08:24<01:46,  2.88it/s]
 83%|████████▎ | 1448/1752 [08:24<01:45,  2.88it/s]
 83%|████████▎ | 1449/1752 [08:24<01:45,  2.87it/s]
 83%|████████▎ | 1450/1752 [08:25<01:44,  2.88it/s]
                                                   

 83%|████████▎ | 1450/1752 [08:25<01:44,  2.88it/s]
 83%|████████▎ | 1451/1752 [08:25<01:44,  2.87it/s]
 83%|████████▎ | 1452/1752 [08:25<01:44,  2.88it/s]
 83%|████████▎ | 1453/1752 [08:26<01:43,  2.88it/s]
 83%|████████▎ | 1454/1752 [08:26<01:43,  2.88it/s]
 83%|████████▎ | 1455/1752 [08:26<01:43,  2.88it/s]
 83%|████████▎ | 1456/1752 [08:27<01:42,  2.88it/s]
 83%|████████▎ | 1457/1752 [08:27<01:42,  2.88it/s]
 83%|████████▎ | 1458/1752 [08:27<01:42,  2.88it/s]
 83%|████████▎ | 1459/1752 [08:28<01:41,  2.88it/s]
 83%|████████▎ | 1460/1752 [08:28<01:41,  2.88it/s]
 83%|████████▎ | 1461/1752 [08:28<01:41,  2.88it/s]
 83%|████████▎ | 1462/1752 [08:29<01:40,  2.88it/s]
 84%|████████▎ | 1463/1752 [08:29<01:40,  2.88it/s]
 84%|████████▎ | 1464/1752 [08:30<01:40,  2.88it/s]
 84%|████████▎ | 1465/1752 [08:30<01:39,  2.88it/s]
 84%|████████▎ | 1466/1752 [08:30<01:39,  2.88it/s]
 84%|████████▎ | 1467/1752 [08:31<01:38,  2.88it/s]
 84%|████████▍ | 1468/1752 [08:31<01:38,  2.88it/s]
 84%|████████▍ | 1469/1752 [08:31<01:38,  2.88it/s]
 84%|████████▍ | 1470/1752 [08:32<01:37,  2.88it/s]
 84%|████████▍ | 1471/1752 [08:32<01:37,  2.88it/s]
 84%|████████▍ | 1472/1752 [08:32<01:37,  2.88it/s]
 84%|████████▍ | 1473/1752 [08:33<01:36,  2.88it/s]
 84%|████████▍ | 1474/1752 [08:33<01:36,  2.88it/s]
 84%|████████▍ | 1475/1752 [08:33<01:36,  2.88it/s]
 84%|████████▍ | 1476/1752 [08:34<01:35,  2.88it/s]
 84%|████████▍ | 1477/1752 [08:34<01:35,  2.88it/s]
 84%|████████▍ | 1478/1752 [08:34<01:35,  2.88it/s]
 84%|████████▍ | 1479/1752 [08:35<01:34,  2.88it/s]
 84%|████████▍ | 1480/1752 [08:35<01:34,  2.88it/s]
 85%|████████▍ | 1481/1752 [08:35<01:34,  2.88it/s]
 85%|████████▍ | 1482/1752 [08:36<01:33,  2.88it/s]
 85%|████████▍ | 1483/1752 [08:36<01:33,  2.88it/s]
 85%|████████▍ | 1484/1752 [08:36<01:33,  2.88it/s]
 85%|████████▍ | 1485/1752 [08:37<01:32,  2.88it/s]
 85%|████████▍ | 1486/1752 [08:37<01:32,  2.88it/s]
 85%|████████▍ | 1487/1752 [08:37<01:32,  2.88it/s]
 85%|████████▍ | 1488/1752 [08:38<01:31,  2.88it/s]
 85%|████████▍ | 1489/1752 [08:38<01:31,  2.88it/s]
 85%|████████▌ | 1490/1752 [08:39<01:31,  2.88it/s]
 85%|████████▌ | 1491/1752 [08:39<01:30,  2.88it/s]
 85%|████████▌ | 1492/1752 [08:39<01:30,  2.88it/s]
 85%|████████▌ | 1493/1752 [08:40<01:29,  2.88it/s]
 85%|████████▌ | 1494/1752 [08:40<01:29,  2.88it/s]
 85%|████████▌ | 1495/1752 [08:40<01:29,  2.88it/s]
 85%|████████▌ | 1496/1752 [08:41<01:29,  2.87it/s]
 85%|████████▌ | 1497/1752 [08:41<01:28,  2.88it/s]
 86%|████████▌ | 1498/1752 [08:41<01:28,  2.87it/s]
 86%|████████▌ | 1499/1752 [08:42<01:27,  2.88it/s]
 86%|████████▌ | 1500/1752 [08:42<01:27,  2.88it/s]
                                                   

 86%|████████▌ | 1500/1752 [08:42<01:27,  2.88it/s]
 86%|████████▌ | 1501/1752 [08:42<01:27,  2.88it/s]
 86%|████████▌ | 1502/1752 [08:43<01:26,  2.88it/s]
 86%|████████▌ | 1503/1752 [08:43<01:26,  2.88it/s]
 86%|████████▌ | 1504/1752 [08:43<01:26,  2.88it/s]
 86%|████████▌ | 1505/1752 [08:44<01:25,  2.88it/s]
 86%|████████▌ | 1506/1752 [08:44<01:25,  2.88it/s]
 86%|████████▌ | 1507/1752 [08:44<01:25,  2.88it/s]
 86%|████████▌ | 1508/1752 [08:45<01:24,  2.88it/s]
 86%|████████▌ | 1509/1752 [08:45<01:24,  2.88it/s]
 86%|████████▌ | 1510/1752 [08:45<01:23,  2.88it/s]
 86%|████████▌ | 1511/1752 [08:46<01:23,  2.88it/s]
 86%|████████▋ | 1512/1752 [08:46<01:23,  2.88it/s]
 86%|████████▋ | 1513/1752 [08:47<01:23,  2.88it/s]
 86%|████████▋ | 1514/1752 [08:47<01:22,  2.88it/s]
 86%|████████▋ | 1515/1752 [08:47<01:22,  2.88it/s]
 87%|████████▋ | 1516/1752 [08:48<01:22,  2.88it/s]
 87%|████████▋ | 1517/1752 [08:48<01:21,  2.88it/s]
 87%|████████▋ | 1518/1752 [08:48<01:21,  2.88it/s]
 87%|████████▋ | 1519/1752 [08:49<01:21,  2.88it/s]
 87%|████████▋ | 1520/1752 [08:49<01:20,  2.88it/s]
 87%|████████▋ | 1521/1752 [08:49<01:20,  2.88it/s]
 87%|████████▋ | 1522/1752 [08:50<01:19,  2.88it/s]
 87%|████████▋ | 1523/1752 [08:50<01:19,  2.88it/s]
 87%|████████▋ | 1524/1752 [08:50<01:19,  2.88it/s]
 87%|████████▋ | 1525/1752 [08:51<01:18,  2.88it/s]
 87%|████████▋ | 1526/1752 [08:51<01:18,  2.88it/s]
 87%|████████▋ | 1527/1752 [08:51<01:18,  2.87it/s]
 87%|████████▋ | 1528/1752 [08:52<01:17,  2.87it/s]
 87%|████████▋ | 1529/1752 [08:52<01:17,  2.87it/s]
 87%|████████▋ | 1530/1752 [08:52<01:17,  2.87it/s]
 87%|████████▋ | 1531/1752 [08:53<01:16,  2.87it/s]
 87%|████████▋ | 1532/1752 [08:53<01:16,  2.87it/s]
 88%|████████▊ | 1533/1752 [08:53<01:16,  2.87it/s]
 88%|████████▊ | 1534/1752 [08:54<01:15,  2.88it/s]
 88%|████████▊ | 1535/1752 [08:54<01:15,  2.88it/s]
 88%|████████▊ | 1536/1752 [08:55<01:15,  2.88it/s]
 88%|████████▊ | 1537/1752 [08:55<01:14,  2.87it/s]
 88%|████████▊ | 1538/1752 [08:55<01:14,  2.88it/s]
 88%|████████▊ | 1539/1752 [08:56<01:14,  2.87it/s]
 88%|████████▊ | 1540/1752 [08:56<01:13,  2.88it/s]
 88%|████████▊ | 1541/1752 [08:56<01:13,  2.88it/s]
 88%|████████▊ | 1542/1752 [08:57<01:12,  2.88it/s]
 88%|████████▊ | 1543/1752 [08:57<01:12,  2.88it/s]
 88%|████████▊ | 1544/1752 [08:57<01:12,  2.88it/s]
 88%|████████▊ | 1545/1752 [08:58<01:11,  2.88it/s]
 88%|████████▊ | 1546/1752 [08:58<01:11,  2.88it/s]
 88%|████████▊ | 1547/1752 [08:58<01:11,  2.88it/s]
 88%|████████▊ | 1548/1752 [08:59<01:10,  2.88it/s]
 88%|████████▊ | 1549/1752 [08:59<01:10,  2.87it/s]
