slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
 88%|████████▊ | 1541/1752 [08:54<01:12,  2.89it/s]
 88%|████████▊ | 1542/1752 [08:54<01:12,  2.89it/s]
 88%|████████▊ | 1543/1752 [08:54<01:12,  2.89it/s]
 88%|████████▊ | 1544/1752 [08:55<01:11,  2.89it/s]
 88%|████████▊ | 1545/1752 [08:55<01:11,  2.89it/s]
 88%|████████▊ | 1546/1752 [08:55<01:11,  2.89it/s]
 88%|████████▊ | 1547/1752 [08:56<01:10,  2.89it/s]
 88%|████████▊ | 1548/1752 [08:56<01:10,  2.89it/s]
 88%|████████▊ | 1549/1752 [08:56<01:10,  2.89it/s]
 88%|████████▊ | 1550/1752 [08:57<01:09,  2.89it/s]
                                                   

 88%|████████▊ | 1550/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1551/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1552/1752 [08:57<01:09,  2.89it/s]
 89%|████████▊ | 1553/1752 [08:58<01:08,  2.89it/s]
 89%|████████▊ | 1554/1752 [08:58<01:08,  2.89it/s]
 89%|████████▉ | 1555/1752 [08:58<01:08,  2.89it/s]
 89%|████████▉ | 1556/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1557/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1558/1752 [08:59<01:07,  2.89it/s]
 89%|████████▉ | 1559/1752 [09:00<01:06,  2.88it/s]
 89%|████████▉ | 1560/1752 [09:00<01:06,  2.88it/s]
 89%|████████▉ | 1561/1752 [09:00<01:06,  2.89it/s]
 89%|████████▉ | 1562/1752 [09:01<01:05,  2.89it/s]
 89%|████████▉ | 1563/1752 [09:01<01:05,  2.89it/s]
 89%|████████▉ | 1564/1752 [09:02<01:05,  2.89it/s]
 89%|████████▉ | 1565/1752 [09:02<01:04,  2.89it/s]
 89%|████████▉ | 1566/1752 [09:02<01:04,  2.89it/s]
 89%|████████▉ | 1567/1752 [09:03<01:04,  2.89it/s]
 89%|████████▉ | 1568/1752 [09:03<01:03,  2.89it/s]
 90%|████████▉ | 1569/1752 [09:03<01:03,  2.89it/s]
 90%|████████▉ | 1570/1752 [09:04<01:02,  2.89it/s]
 90%|████████▉ | 1571/1752 [09:04<01:02,  2.89it/s]
 90%|████████▉ | 1572/1752 [09:04<01:02,  2.89it/s]
 90%|████████▉ | 1573/1752 [09:05<01:01,  2.89it/s]
 90%|████████▉ | 1574/1752 [09:05<01:01,  2.89it/s]
 90%|████████▉ | 1575/1752 [09:05<01:01,  2.89it/s]
 90%|████████▉ | 1576/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1577/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1578/1752 [09:06<01:00,  2.89it/s]
 90%|█████████ | 1579/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1580/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1581/1752 [09:07<00:59,  2.89it/s]
 90%|█████████ | 1582/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1583/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1584/1752 [09:08<00:58,  2.89it/s]
 90%|█████████ | 1585/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1586/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1587/1752 [09:09<00:57,  2.89it/s]
 91%|█████████ | 1588/1752 [09:10<00:56,  2.89it/s]
 91%|█████████ | 1589/1752 [09:10<00:56,  2.89it/s]
 91%|█████████ | 1590/1752 [09:11<00:56,  2.89it/s]
 91%|█████████ | 1591/1752 [09:11<00:55,  2.89it/s]
 91%|█████████ | 1592/1752 [09:11<00:55,  2.89it/s]
 91%|█████████ | 1593/1752 [09:12<00:54,  2.89it/s]
 91%|█████████ | 1594/1752 [09:12<00:54,  2.89it/s]
 91%|█████████ | 1595/1752 [09:12<00:54,  2.89it/s]
 91%|█████████ | 1596/1752 [09:13<00:53,  2.89it/s]
 91%|█████████ | 1597/1752 [09:13<00:53,  2.89it/s]
 91%|█████████ | 1598/1752 [09:13<00:53,  2.89it/s]
 91%|█████████▏| 1599/1752 [09:14<00:52,  2.89it/s]
 91%|█████████▏| 1600/1752 [09:14<00:52,  2.89it/s]
                                                   

 91%|█████████▏| 1600/1752 [09:14<00:52,  2.89it/s]
 91%|█████████▏| 1601/1752 [09:14<00:52,  2.89it/s]
 91%|█████████▏| 1602/1752 [09:15<00:51,  2.89it/s]
 91%|█████████▏| 1603/1752 [09:15<00:51,  2.89it/s]
 92%|█████████▏| 1604/1752 [09:15<00:51,  2.89it/s]
 92%|█████████▏| 1605/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1606/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1607/1752 [09:16<00:50,  2.89it/s]
 92%|█████████▏| 1608/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1609/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1610/1752 [09:17<00:49,  2.89it/s]
 92%|█████████▏| 1611/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1612/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1613/1752 [09:18<00:48,  2.89it/s]
 92%|█████████▏| 1614/1752 [09:19<00:47,  2.89it/s]
 92%|█████████▏| 1615/1752 [09:19<00:47,  2.89it/s]
 92%|█████████▏| 1616/1752 [09:20<00:47,  2.89it/s]
 92%|█████████▏| 1617/1752 [09:20<00:46,  2.89it/s]
 92%|█████████▏| 1618/1752 [09:20<00:46,  2.89it/s]
 92%|█████████▏| 1619/1752 [09:21<00:45,  2.89it/s]
 92%|█████████▏| 1620/1752 [09:21<00:45,  2.89it/s]
 93%|█████████▎| 1621/1752 [09:21<00:45,  2.89it/s]
 93%|█████████▎| 1622/1752 [09:22<00:44,  2.89it/s]
 93%|█████████▎| 1623/1752 [09:22<00:44,  2.89it/s]
 93%|█████████▎| 1624/1752 [09:22<00:44,  2.89it/s]
 93%|█████████▎| 1625/1752 [09:23<00:43,  2.89it/s]
 93%|█████████▎| 1626/1752 [09:23<00:43,  2.89it/s]
 93%|█████████▎| 1627/1752 [09:23<00:43,  2.89it/s]
 93%|█████████▎| 1628/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1629/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1630/1752 [09:24<00:42,  2.89it/s]
 93%|█████████▎| 1631/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1632/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1633/1752 [09:25<00:41,  2.89it/s]
 93%|█████████▎| 1634/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1635/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1636/1752 [09:26<00:40,  2.89it/s]
 93%|█████████▎| 1637/1752 [09:27<00:39,  2.89it/s]
 93%|█████████▎| 1638/1752 [09:27<00:39,  2.89it/s]
 94%|█████████▎| 1639/1752 [09:27<00:39,  2.89it/s]
 94%|█████████▎| 1640/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▎| 1641/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▎| 1642/1752 [09:28<00:38,  2.89it/s]
 94%|█████████▍| 1643/1752 [09:29<00:37,  2.89it/s]
 94%|█████████▍| 1644/1752 [09:29<00:37,  2.89it/s]
 94%|█████████▍| 1645/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1646/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1647/1752 [09:30<00:36,  2.89it/s]
 94%|█████████▍| 1648/1752 [09:31<00:35,  2.89it/s]
 94%|█████████▍| 1649/1752 [09:31<00:35,  2.89it/s]
 94%|█████████▍| 1650/1752 [09:31<00:35,  2.89it/s]
                                                   

 94%|█████████▍| 1650/1752 [09:31<00:35,  2.89it/s]
 94%|█████████▍| 1651/1752 [09:32<00:34,  2.89it/s]
 94%|█████████▍| 1652/1752 [09:32<00:34,  2.89it/s]
 94%|█████████▍| 1653/1752 [09:32<00:34,  2.89it/s]
 94%|█████████▍| 1654/1752 [09:33<00:33,  2.89it/s]
 94%|█████████▍| 1655/1752 [09:33<00:33,  2.89it/s]
 95%|█████████▍| 1656/1752 [09:33<00:33,  2.89it/s]
 95%|█████████▍| 1657/1752 [09:34<00:32,  2.89it/s]
 95%|█████████▍| 1658/1752 [09:34<00:32,  2.89it/s]
 95%|█████████▍| 1659/1752 [09:34<00:32,  2.89it/s]
 95%|█████████▍| 1660/1752 [09:35<00:31,  2.89it/s]
 95%|█████████▍| 1661/1752 [09:35<00:31,  2.89it/s]
 95%|█████████▍| 1662/1752 [09:35<00:31,  2.89it/s]
 95%|█████████▍| 1663/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▍| 1664/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▌| 1665/1752 [09:36<00:30,  2.89it/s]
 95%|█████████▌| 1666/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1667/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1668/1752 [09:37<00:29,  2.89it/s]
 95%|█████████▌| 1669/1752 [09:38<00:28,  2.89it/s]
 95%|█████████▌| 1670/1752 [09:38<00:28,  2.89it/s]
 95%|█████████▌| 1671/1752 [09:39<00:28,  2.89it/s]
 95%|█████████▌| 1672/1752 [09:39<00:27,  2.89it/s]
 95%|█████████▌| 1673/1752 [09:39<00:27,  2.89it/s]
 96%|█████████▌| 1674/1752 [09:40<00:26,  2.89it/s]
 96%|█████████▌| 1675/1752 [09:40<00:26,  2.89it/s]
 96%|█████████▌| 1676/1752 [09:40<00:26,  2.89it/s]
 96%|█████████▌| 1677/1752 [09:41<00:25,  2.89it/s]
 96%|█████████▌| 1678/1752 [09:41<00:25,  2.89it/s]
 96%|█████████▌| 1679/1752 [09:41<00:25,  2.89it/s]
 96%|█████████▌| 1680/1752 [09:42<00:24,  2.89it/s]
 96%|█████████▌| 1681/1752 [09:42<00:24,  2.89it/s]
 96%|█████████▌| 1682/1752 [09:42<00:24,  2.89it/s]
 96%|█████████▌| 1683/1752 [09:43<00:23,  2.89it/s]
 96%|█████████▌| 1684/1752 [09:43<00:23,  2.89it/s]
 96%|█████████▌| 1685/1752 [09:43<00:23,  2.89it/s]
 96%|█████████▌| 1686/1752 [09:44<00:22,  2.89it/s]
 96%|█████████▋| 1687/1752 [09:44<00:22,  2.89it/s]
 96%|█████████▋| 1688/1752 [09:44<00:22,  2.89it/s]
 96%|█████████▋| 1689/1752 [09:45<00:21,  2.89it/s]
 96%|█████████▋| 1690/1752 [09:45<00:21,  2.88it/s]
 97%|█████████▋| 1691/1752 [09:45<00:21,  2.89it/s]
 97%|█████████▋| 1692/1752 [09:46<00:20,  2.89it/s]
 97%|█████████▋| 1693/1752 [09:46<00:20,  2.89it/s]
 97%|█████████▋| 1694/1752 [09:46<00:20,  2.89it/s]
 97%|█████████▋| 1695/1752 [09:47<00:19,  2.89it/s]
 97%|█████████▋| 1696/1752 [09:47<00:19,  2.89it/s]
 97%|█████████▋| 1697/1752 [09:48<00:19,  2.89it/s]
 97%|█████████▋| 1698/1752 [09:48<00:18,  2.89it/s]
 97%|█████████▋| 1699/1752 [09:48<00:18,  2.89it/s]
 97%|█████████▋| 1700/1752 [09:49<00:17,  2.89it/s]
                                                   

 97%|█████████▋| 1700/1752 [09:49<00:17,  2.89it/s]
 97%|█████████▋| 1701/1752 [09:49<00:17,  2.89it/s]
 97%|█████████▋| 1702/1752 [09:49<00:17,  2.89it/s]
 97%|█████████▋| 1703/1752 [09:50<00:16,  2.89it/s]
 97%|█████████▋| 1704/1752 [09:50<00:16,  2.89it/s]
 97%|█████████▋| 1705/1752 [09:50<00:16,  2.89it/s]
 97%|█████████▋| 1706/1752 [09:51<00:15,  2.89it/s]
 97%|█████████▋| 1707/1752 [09:51<00:15,  2.89it/s]
 97%|█████████▋| 1708/1752 [09:51<00:15,  2.89it/s]
 98%|█████████▊| 1709/1752 [09:52<00:14,  2.89it/s]
 98%|█████████▊| 1710/1752 [09:52<00:14,  2.89it/s]
 98%|█████████▊| 1711/1752 [09:52<00:14,  2.89it/s]
 98%|█████████▊| 1712/1752 [09:53<00:13,  2.89it/s]
 98%|█████████▊| 1713/1752 [09:53<00:13,  2.89it/s]
 98%|█████████▊| 1714/1752 [09:53<00:13,  2.89it/s]
 98%|█████████▊| 1715/1752 [09:54<00:12,  2.89it/s]
 98%|█████████▊| 1716/1752 [09:54<00:12,  2.89it/s]
 98%|█████████▊| 1717/1752 [09:54<00:12,  2.89it/s]
 98%|█████████▊| 1718/1752 [09:55<00:11,  2.89it/s]
 98%|█████████▊| 1719/1752 [09:55<00:11,  2.89it/s]
 98%|█████████▊| 1720/1752 [09:55<00:11,  2.89it/s]
 98%|█████████▊| 1721/1752 [09:56<00:10,  2.89it/s]
 98%|█████████▊| 1722/1752 [09:56<00:10,  2.89it/s]
 98%|█████████▊| 1723/1752 [09:57<00:10,  2.89it/s]
 98%|█████████▊| 1724/1752 [09:57<00:09,  2.89it/s]
 98%|█████████▊| 1725/1752 [09:57<00:09,  2.89it/s]
 99%|█████████▊| 1726/1752 [09:58<00:08,  2.89it/s]
 99%|█████████▊| 1727/1752 [09:58<00:08,  2.89it/s]
 99%|█████████▊| 1728/1752 [09:58<00:08,  2.89it/s]
 99%|█████████▊| 1729/1752 [09:59<00:07,  2.89it/s]
 99%|█████████▊| 1730/1752 [09:59<00:07,  2.89it/s]
 99%|█████████▉| 1731/1752 [09:59<00:07,  2.89it/s]
 99%|█████████▉| 1732/1752 [10:00<00:06,  2.89it/s]
 99%|█████████▉| 1733/1752 [10:00<00:06,  2.89it/s]
 99%|█████████▉| 1734/1752 [10:00<00:06,  2.89it/s]
 99%|█████████▉| 1735/1752 [10:01<00:05,  2.89it/s]
 99%|█████████▉| 1736/1752 [10:01<00:05,  2.89it/s]
 99%|█████████▉| 1737/1752 [10:01<00:05,  2.89it/s]
 99%|█████████▉| 1738/1752 [10:02<00:04,  2.89it/s]
 99%|█████████▉| 1739/1752 [10:02<00:04,  2.89it/s]
 99%|█████████▉| 1740/1752 [10:02<00:04,  2.89it/s]
 99%|█████████▉| 1741/1752 [10:03<00:03,  2.89it/s]
 99%|█████████▉| 1742/1752 [10:03<00:03,  2.89it/s]
 99%|█████████▉| 1743/1752 [10:03<00:03,  2.89it/s]
100%|█████████▉| 1744/1752 [10:04<00:02,  2.89it/s]
100%|█████████▉| 1745/1752 [10:04<00:02,  2.89it/s]
100%|█████████▉| 1746/1752 [10:04<00:02,  2.89it/s]
100%|█████████▉| 1747/1752 [10:05<00:01,  2.89it/s]
100%|█████████▉| 1748/1752 [10:05<00:01,  2.89it/s]
100%|█████████▉| 1749/1752 [10:06<00:01,  2.89it/s]
100%|█████████▉| 1750/1752 [10:06<00:00,  2.89it/s]
                                                   

100%|█████████▉| 1750/1752 [10:06<00:00,  2.89it/s]
100%|█████████▉| 1751/1752 [10:06<00:00,  2.89it/s]
100%|██████████| 1752/1752 [10:07<00:00,  2.92it/s]
                                                   

100%|██████████| 1752/1752 [10:07<00:00,  2.92it/s]
100%|██████████| 1752/1752 [10:07<00:00,  2.89it/s]
{'loss': '2.904', 'grad_norm': '3.25', 'learning_rate': '1.849e-05', 'epoch': '0.08562'}
{'loss': '2.788', 'grad_norm': '2.375', 'learning_rate': '1.946e-05', 'epoch': '0.1712'}
{'loss': '2.686', 'grad_norm': '3', 'learning_rate': '1.887e-05', 'epoch': '0.2568'}
{'loss': '2.608', 'grad_norm': '2.266', 'learning_rate': '1.828e-05', 'epoch': '0.3425'}
{'loss': '2.606', 'grad_norm': '2.328', 'learning_rate': '1.769e-05', 'epoch': '0.4281'}
{'loss': '2.579', 'grad_norm': '2.297', 'learning_rate': '1.71e-05', 'epoch': '0.5137'}
{'loss': '2.562', 'grad_norm': '2.438', 'learning_rate': '1.652e-05', 'epoch': '0.5993'}
{'loss': '2.57', 'grad_norm': '2.375', 'learning_rate': '1.593e-05', 'epoch': '0.6849'}
{'loss': '2.563', 'grad_norm': '2.5', 'learning_rate': '1.534e-05', 'epoch': '0.7705'}
{'loss': '2.54', 'grad_norm': '2.25', 'learning_rate': '1.475e-05', 'epoch': '0.8562'}
{'loss': '2.522', 'grad_norm': '2.438', 'learning_rate': '1.416e-05', 'epoch': '0.9418'}
{'loss': '2.542', 'grad_norm': '2.297', 'learning_rate': '1.357e-05', 'epoch': '1.027'}
{'loss': '2.521', 'grad_norm': '2.391', 'learning_rate': '1.298e-05', 'epoch': '1.113'}
{'loss': '2.511', 'grad_norm': '2.391', 'learning_rate': '1.24e-05', 'epoch': '1.199'}
{'loss': '2.526', 'grad_norm': '2.297', 'learning_rate': '1.181e-05', 'epoch': '1.284'}
{'loss': '2.531', 'grad_norm': '2.297', 'learning_rate': '1.122e-05', 'epoch': '1.37'}
{'loss': '2.496', 'grad_norm': '2.219', 'learning_rate': '1.063e-05', 'epoch': '1.455'}
{'loss': '2.521', 'grad_norm': '2.406', 'learning_rate': '1.004e-05', 'epoch': '1.541'}
{'loss': '2.533', 'grad_norm': '2.266', 'learning_rate': '9.453e-06', 'epoch': '1.627'}
{'loss': '2.514', 'grad_norm': '2.328', 'learning_rate': '8.864e-06', 'epoch': '1.712'}
{'loss': '2.513', 'grad_norm': '2.422', 'learning_rate': '8.275e-06', 'epoch': '1.798'}
{'loss': '2.506', 'grad_norm': '2.172', 'learning_rate': '7.687e-06', 'epoch': '1.884'}
{'loss': '2.511', 'grad_norm': '2.328', 'learning_rate': '7.098e-06', 'epoch': '1.969'}
{'loss': '2.501', 'grad_norm': '2.312', 'learning_rate': '6.51e-06', 'epoch': '2.055'}
{'loss': '2.512', 'grad_norm': '2.531', 'learning_rate': '5.921e-06', 'epoch': '2.14'}
{'loss': '2.507', 'grad_norm': '2.531', 'learning_rate': '5.333e-06', 'epoch': '2.226'}
{'loss': '2.523', 'grad_norm': '2.547', 'learning_rate': '4.744e-06', 'epoch': '2.312'}
{'loss': '2.525', 'grad_norm': '2.531', 'learning_rate': '4.155e-06', 'epoch': '2.397'}
{'loss': '2.504', 'grad_norm': '2.266', 'learning_rate': '3.567e-06', 'epoch': '2.483'}
{'loss': '2.502', 'grad_norm': '2.391', 'learning_rate': '2.978e-06', 'epoch': '2.568'}
{'loss': '2.512', 'grad_norm': '2.25', 'learning_rate': '2.39e-06', 'epoch': '2.654'}
{'loss': '2.496', 'grad_norm': '2.344', 'learning_rate': '1.801e-06', 'epoch': '2.74'}
{'loss': '2.501', 'grad_norm': '2.391', 'learning_rate': '1.212e-06', 'epoch': '2.825'}
{'loss': '2.504', 'grad_norm': '2.812', 'learning_rate': '6.239e-07', 'epoch': '2.911'}
{'loss': '2.501', 'grad_norm': '2.609', 'learning_rate': '3.531e-08', 'epoch': '2.997'}
{'train_runtime': '607.1', 'train_samples_per_second': '92.34', 'train_steps_per_second': '2.886', 'train_loss': '2.55', 'epoch': '3'}

