=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 925.40it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 928.16it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:27<00:14, 926.80it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:27<00:14, 928.86it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:27<00:14, 935.57it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 984.65it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 970.12it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 963.12it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 957.39it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:28<00:12, 972.81it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:28<00:12, 974.58it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:28<00:12, 966.69it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:28<00:12, 962.34it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 959.59it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 975.96it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 974.70it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:12, 970.01it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:29<00:11, 969.70it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:29<00:11, 988.90it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:29<00:11, 1008.22it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 996.90it/s] 
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 984.39it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:11, 976.84it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1001.10it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:30<00:10, 1007.55it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:30<00:10, 1001.42it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:30<00:10, 996.59it/s] 
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:30<00:10, 1011.96it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1048.66it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1030.62it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1020.52it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1013.78it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:31<00:09, 1039.00it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:31<00:08, 1056.22it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:31<00:08, 1051.47it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:31<00:08, 1054.37it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1098.14it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1087.38it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1076.44it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1080.85it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:32<00:07, 1115.42it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:32<00:07, 1097.49it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:32<00:07, 1087.02it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:32<00:07, 1110.61it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:06, 1127.43it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:06, 1109.98it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1097.98it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1123.45it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:33<00:06, 1166.40it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:33<00:06, 1139.34it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:33<00:06, 1133.01it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:33<00:05, 1185.53it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1173.73it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1146.05it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1164.32it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1160.19it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:34<00:05, 1154.91it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:34<00:05, 1165.35it/s]
Running loglikelihood requests:  89%|████████▉ | 48895/54822 [01:34<00:04, 1263.62it/s]
Running loglikelihood requests:  89%|████████▉ | 49047/54822 [01:34<00:04, 1334.98it/s]
Running loglikelihood requests:  90%|████████▉ | 49198/54822 [01:34<00:04, 1384.82it/s]
Running loglikelihood requests:  90%|█████████ | 49353/54822 [01:35<00:03, 1432.52it/s]
Running loglikelihood requests:  90%|█████████ | 49506/54822 [01:35<00:03, 1460.72it/s]
Running loglikelihood requests:  91%|█████████ | 49663/54822 [01:35<00:03, 1492.55it/s]
Running loglikelihood requests:  91%|█████████ | 49813/54822 [01:35<00:03, 1344.27it/s]
Running loglikelihood requests:  91%|█████████ | 49981/54822 [01:35<00:03, 1436.70it/s]
Running loglikelihood requests:  91%|█████████▏| 50147/54822 [01:35<00:03, 1357.03it/s]
Running loglikelihood requests:  92%|█████████▏| 50317/54822 [01:35<00:03, 1448.25it/s]
Running loglikelihood requests:  92%|█████████▏| 50480/54822 [01:35<00:02, 1498.41it/s]
Running loglikelihood requests:  92%|█████████▏| 50642/54822 [01:35<00:03, 1391.55it/s]
Running loglikelihood requests:  93%|█████████▎| 50819/54822 [01:36<00:02, 1493.11it/s]
Running loglikelihood requests:  93%|█████████▎| 50986/54822 [01:36<00:02, 1404.33it/s]
Running loglikelihood requests:  93%|█████████▎| 51174/54822 [01:36<00:02, 1529.96it/s]
Running loglikelihood requests:  94%|█████████▎| 51362/54822 [01:36<00:02, 1625.59it/s]
Running loglikelihood requests:  94%|█████████▍| 51529/54822 [01:36<00:02, 1495.34it/s]
Running loglikelihood requests:  94%|█████████▍| 51720/54822 [01:36<00:02, 1463.34it/s]
Running loglikelihood requests:  95%|█████████▍| 51912/54822 [01:36<00:01, 1581.52it/s]
Running loglikelihood requests:  95%|█████████▌| 52081/54822 [01:36<00:01, 1500.55it/s]
Running loglikelihood requests:  95%|█████████▌| 52318/54822 [01:37<00:01, 1590.79it/s]
Running loglikelihood requests:  96%|█████████▌| 52535/54822 [01:37<00:01, 1611.35it/s]
Running loglikelihood requests:  96%|█████████▌| 52758/54822 [01:37<00:01, 1639.00it/s]
Running loglikelihood requests:  97%|█████████▋| 52985/54822 [01:37<00:01, 1669.75it/s]
Running loglikelihood requests:  97%|█████████▋| 53234/54822 [01:37<00:00, 1748.28it/s]
Running loglikelihood requests:  98%|█████████▊| 53491/54822 [01:37<00:00, 1815.40it/s]
Running loglikelihood requests:  98%|█████████▊| 53766/54822 [01:37<00:00, 2048.00it/s]
Running loglikelihood requests:  98%|█████████▊| 53976/54822 [01:37<00:00, 1952.54it/s]
Running loglikelihood requests:  99%|█████████▉| 54234/54822 [01:38<00:00, 1981.65it/s]
Running loglikelihood requests:  99%|█████████▉| 54525/54822 [01:38<00:00, 2222.49it/s]
Running loglikelihood requests: 100%|█████████▉| 54753/54822 [01:38<00:00, 2166.94it/s]
Running loglikelihood requests: 100%|██████████| 54822/54822 [01:38<00:00, 557.95it/s] 
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
bootstrapping for stddev: perplexity

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:18,  3.21s/it]
  2%|▏         | 2/100 [00:05<04:11,  2.56s/it]
 10%|█         | 10/100 [00:05<00:30,  2.92it/s]
 15%|█▌        | 15/100 [00:06<00:21,  4.04it/s]
 50%|█████     | 50/100 [00:07<00:03, 13.74it/s]
 57%|█████▋    | 57/100 [00:07<00:02, 15.85it/s]
 61%|██████    | 61/100 [00:08<00:03, 10.49it/s]
 65%|██████▌   | 65/100 [00:08<00:03, 11.54it/s]
 70%|███████   | 70/100 [00:09<00:03,  8.84it/s]
 85%|████████▌ | 85/100 [00:09<00:00, 15.41it/s]
100%|██████████| 100/100 [00:09<00:00, 10.02it/s]
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
2026-06-17:17:57:29 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': '/scratch/cyrh/collapse/smollm2_1.7b/seed43/gen0/model', 'dtype': 'bfloat16'}), gen_kwargs: ({}), limit: None, num_fewshot: 0, batch_size: auto (64)
|    Tasks     |Version|Filter|n-shot|  Metric  |   |Value |   |Stderr|
|--------------|------:|------|-----:|----------|---|-----:|---|-----:|
|arc_easy      |      1|none  |     0|acc       |↑  |0.7685|±  |0.0087|
|              |       |none  |     0|acc_norm  |↑  |0.7130|±  |0.0093|
|hellaswag     |      1|none  |     0|acc       |↑  |0.5343|±  |0.0050|
|              |       |none  |     0|acc_norm  |↑  |0.7146|±  |0.0045|
|lambada_openai|      1|none  |     0|acc       |↑  |0.6773|±  |0.0065|
|              |       |none  |     0|perplexity|↓  |4.5316|±  |0.0999|

2026-06-17:17:57:50 INFO     [_cli.run:388] Selected Tasks: ['mmlu']
2026-06-17:17:57:53 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:17:57:53 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/smollm2_1.7b/seed43/gen0/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-06-17:17:57:57 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-17:17:57:58 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/218 [00:00<00:24,  8.69it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 70.29it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 101.74it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 99.24it/s] 
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 113.41it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 110.55it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 117.09it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 113.11it/s]
Loading weights:  51%|█████     | 111/218 [00:01<00:00, 118.86it/s]
Loading weights:  56%|█████▋    | 123/218 [00:01<00:00, 114.45it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 119.56it/s]
Loading weights:  69%|██████▉   | 150/218 [00:01<00:00, 115.14it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 120.05it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 116.62it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 119.71it/s]
Loading weights:  94%|█████████▎| 204/218 [00:01<00:00, 115.20it/s]
